latitude,longitude,weight,type
41.96892,-87.9351,1904,trauma
41.97392,-87.9351,1940,trauma
41.97892,-87.9351,1978,trauma
41.98392,-87.9351,2007,trauma
41.98892,-87.9351,2022,trauma
41.99392,-87.9351,2189,trauma
41.99892,-87.9351,1988,trauma
42.00392,-87.9351,1978,trauma
41.96392,-87.9301,2077,trauma
41.96892,-87.9301,1902,trauma
41.97392,-87.9301,1940,trauma
41.97892,-87.9301,1978,trauma
41.98392,-87.9301,2298,trauma
41.98892,-87.9301,2269,trauma
41.99392,-87.9301,2162,trauma
41.99892,-87.9301,1984,trauma
42.00392,-87.9301,1929,trauma
41.95892,-87.9251,1962,trauma
41.96392,-87.9251,2077,trauma
41.96892,-87.9251,2077,trauma
41.97392,-87.9251,2077,trauma
41.97892,-87.9251,2291,trauma
41.98392,-87.9251,2291,trauma
41.98892,-87.9251,2251,trauma
41.99392,-87.9251,2249,trauma
41.99892,-87.9251,2029,trauma
42.00392,-87.9251,1971,trauma
41.95892,-87.9201,2018,trauma
41.96392,-87.9201,2059,trauma
41.96892,-87.9201,2107,trauma
41.97392,-87.9201,2108,trauma
41.97892,-87.9201,2280,trauma
41.98392,-87.9201,2280,trauma
41.98892,-87.9201,2280,trauma
41.99392,-87.9201,2302,trauma
41.99892,-87.9201,2071,trauma
42.00392,-87.9201,2008,trauma
41.95892,-87.9151,2057,trauma
41.96392,-87.9151,2117,trauma
41.96892,-87.9151,2117,trauma
41.97392,-87.9151,1781,trauma
41.97892,-87.9151,1785,trauma
41.98392,-87.9151,2259,trauma
41.98892,-87.9151,2238,trauma
41.99392,-87.9151,2201,trauma
41.99892,-87.9151,2112,trauma
42.00392,-87.9151,2050,trauma
41.95392,-87.9101,1916,trauma
41.95892,-87.9101,2095,trauma
41.96392,-87.9101,2154,trauma
41.96892,-87.9101,2154,trauma
41.97392,-87.9101,1779,trauma
41.97892,-87.9101,1790,trauma
41.98392,-87.9101,1790,trauma
41.98892,-87.9101,2210,trauma
41.99392,-87.9101,2173,trauma
41.99892,-87.9101,2137,trauma
42.00392,-87.9101,2086,trauma
41.95392,-87.9051,1969,trauma
41.95892,-87.9051,2151,trauma
41.96392,-87.9051,2163,trauma
41.96892,-87.9051,2163,trauma
41.97392,-87.9051,1757,trauma
41.97892,-87.9051,1778,trauma
41.98392,-87.9051,1801,trauma
41.98892,-87.9051,2203,trauma
41.99392,-87.9051,2170,trauma
41.99892,-87.9051,2123,trauma
42.00392,-87.9051,2123,trauma
41.95392,-87.9001,1990,trauma
41.95892,-87.9001,2057,trauma
41.96392,-87.9001,2096,trauma
41.96892,-87.9001,1752,trauma
41.97392,-87.9001,1746,trauma
41.97892,-87.9001,1753,trauma
41.98392,-87.9001,1832,trauma
41.98892,-87.9001,2330,trauma
41.99392,-87.9001,2330,trauma
41.99892,-87.9001,2227,trauma
42.00392,-87.9001,2161,trauma
41.95392,-87.8951,1897,trauma
41.95892,-87.8951,2044,trauma
41.96392,-87.8951,2045,trauma
41.96892,-87.8951,1646,trauma
41.97392,-87.8951,1664,trauma
41.97892,-87.8951,1703,trauma
41.98392,-87.8951,1865,trauma
41.98892,-87.8951,2330,trauma
41.99392,-87.8951,2320,trauma
41.99892,-87.8951,2250,trauma
42.00392,-87.8951,2200,trauma
41.95892,-87.8901,1839,trauma
41.96392,-87.8901,1792,trauma
41.96892,-87.8901,1628,trauma
41.97392,-87.8901,1646,trauma
41.97892,-87.8901,1977,trauma
41.98392,-87.8901,1751,trauma
41.98892,-87.8901,1764,trauma
41.99392,-87.8901,1852,trauma
41.99892,-87.8901,1676,trauma
41.95892,-87.8851,1805,trauma
41.96392,-87.8851,1771,trauma
41.96892,-87.8851,1783,trauma
41.97392,-87.8851,1609,trauma
41.97892,-87.8851,1667,trauma
41.98392,-87.8851,1700,trauma
41.98892,-87.8851,1859,trauma
41.99392,-87.8851,1860,trauma
41.97392,-87.8801,1686,trauma
41.97892,-87.8801,1546,trauma
41.98392,-87.8801,1710,trauma
41.98892,-87.8801,1849,trauma
41.99392,-87.8801,1720,trauma
41.97392,-87.8751,1659,trauma
41.97892,-87.8751,1693,trauma
41.97392,-87.8701,1673,trauma
41.97392,-87.8601,1548,trauma
41.94892,-87.8551,1458,trauma
41.95892,-87.8551,1663,trauma
41.96392,-87.8551,1693,trauma
41.97392,-87.8551,1619,trauma
41.97892,-87.8551,1595,trauma
41.98392,-87.8551,1455,trauma
41.93892,-87.8501,1366,trauma
41.94392,-87.8501,1411,trauma
41.94892,-87.8501,1558,trauma
41.95892,-87.8501,1671,trauma
41.96392,-87.8501,1624,trauma
41.96892,-87.8501,1626,trauma
41.97392,-87.8501,1561,trauma
41.97892,-87.8501,1591,trauma
41.98392,-87.8501,1865,trauma
41.93892,-87.8451,1460,trauma
41.94392,-87.8451,1463,trauma
41.94892,-87.8451,1578,trauma
41.95392,-87.8451,1610,trauma
41.95892,-87.8451,1600,trauma
41.96392,-87.8451,1666,trauma
41.97392,-87.8451,1584,trauma
41.97892,-87.8451,1559,trauma
41.98392,-87.8451,1399,trauma
41.93892,-87.8401,1437,trauma
41.94392,-87.8401,1416,trauma
41.94892,-87.8401,1454,trauma
41.95392,-87.8401,1633,trauma
41.95892,-87.8401,1710,trauma
41.96392,-87.8401,1645,trauma
41.97892,-87.8401,1492,trauma
41.98392,-87.8401,1458,trauma
41.93892,-87.8351,1418,trauma
41.94392,-87.8351,1470,trauma
41.94892,-87.8351,1527,trauma
41.95392,-87.8351,1560,trauma
41.95892,-87.8351,1640,trauma
41.97892,-87.8351,1453,trauma
41.98392,-87.8351,1391,trauma
41.93892,-87.8301,1453,trauma
41.94392,-87.8301,1490,trauma
41.94892,-87.8301,1583,trauma
41.97392,-87.8301,1460,trauma
41.97892,-87.8301,1472,trauma
41.98392,-87.8301,1397,trauma
41.93892,-87.8251,1517,trauma
41.94392,-87.8251,1578,trauma
41.94892,-87.8251,1632,trauma
41.98392,-87.8251,1342,trauma
41.93892,-87.8201,1548,trauma
41.94392,-87.8201,1579,trauma
41.94892,-87.8201,1611,trauma
41.97892,-87.8201,1407,trauma
41.98392,-87.8201,1366,trauma
41.98892,-87.8201,1466,trauma
41.99392,-87.8201,1505,trauma
41.99892,-87.8201,1506,trauma
42.00392,-87.8201,1550,trauma
42.00892,-87.8201,1661,trauma
41.93892,-87.8151,1512,trauma
41.94392,-87.8151,1561,trauma
41.94892,-87.8151,1628,trauma
41.97892,-87.8151,1386,trauma
41.98392,-87.8151,1430,trauma
41.98892,-87.8151,1438,trauma
41.99392,-87.8151,1473,trauma
41.99892,-87.8151,1505,trauma
42.00392,-87.8151,1576,trauma
42.00892,-87.8151,1675,trauma
42.01392,-87.8151,1647,trauma
41.93892,-87.8101,1468,trauma
41.94392,-87.8101,1505,trauma
41.94892,-87.8101,1583,trauma
41.97892,-87.8101,1328,trauma
41.98392,-87.8101,1311,trauma
41.98892,-87.8101,1425,trauma
41.99392,-87.8101,1433,trauma
41.99892,-87.8101,1460,trauma
42.00392,-87.8101,1568,trauma
42.00892,-87.8101,1616,trauma
42.01392,-87.8101,1638,trauma
41.90892,-87.8051,996,trauma
41.91392,-87.8051,1070,trauma
41.91892,-87.8051,1163,trauma
41.92392,-87.8051,1179,trauma
41.92892,-87.8051,1292,trauma
41.93392,-87.8051,1357,trauma
41.93892,-87.8051,1434,trauma
41.94392,-87.8051,1504,trauma
41.94892,-87.8051,1536,trauma
41.95392,-87.8051,1471,trauma
41.96892,-87.8051,1388,trauma
41.97392,-87.8051,1383,trauma
41.97892,-87.8051,1269,trauma
41.98392,-87.8051,1322,trauma
41.98892,-87.8051,1401,trauma
41.99392,-87.8051,1420,trauma
41.99892,-87.8051,1475,trauma
41.77392,-87.8001,1080,trauma
41.77892,-87.8001,1033,trauma
41.78392,-87.8001,955,trauma
41.78892,-87.8001,932,trauma
41.79392,-87.8001,870,trauma
41.91392,-87.8001,1119,trauma
41.91892,-87.8001,1193,trauma
41.92392,-87.8001,1254,trauma
41.92892,-87.8001,1324,trauma
41.93392,-87.8001,1399,trauma
41.93892,-87.8001,1451,trauma
41.94392,-87.8001,1519,trauma
41.94892,-87.8001,1506,trauma
41.95392,-87.8001,1494,trauma
41.96892,-87.8001,1414,trauma
41.97392,-87.8001,1329,trauma
41.97892,-87.8001,1301,trauma
41.98392,-87.8001,1298,trauma
41.98892,-87.8001,1395,trauma
41.99392,-87.8001,1391,trauma
41.99892,-87.8001,1519,trauma
41.77392,-87.7951,1115,trauma
41.77892,-87.7951,1138,trauma
41.78392,-87.7951,1020,trauma
41.78892,-87.7951,980,trauma
41.79392,-87.7951,928,trauma
41.79892,-87.7951,971,trauma
41.91392,-87.7951,1105,trauma
41.91892,-87.7951,1166,trauma
41.92392,-87.7951,1195,trauma
41.92892,-87.7951,1289,trauma
41.93392,-87.7951,1360,trauma
41.93892,-87.7951,1431,trauma
41.94392,-87.7951,1492,trauma
41.94892,-87.7951,1473,trauma
41.95392,-87.7951,1594,trauma
41.95892,-87.7951,1406,trauma
41.96892,-87.7951,1353,trauma
41.97392,-87.7951,1294,trauma
41.97892,-87.7951,1288,trauma
41.98392,-87.7951,1301,trauma
41.98892,-87.7951,1277,trauma
41.99392,-87.7951,1409,trauma
41.99892,-87.7951,1470,trauma
41.77392,-87.7901,1145,trauma
41.77892,-87.7901,1140,trauma
41.78392,-87.7901,1087,trauma
41.78892,-87.7901,1047,trauma
41.79392,-87.7901,991,trauma
41.79892,-87.7901,1021,trauma
41.91392,-87.7901,1109,trauma
41.91892,-87.7901,1112,trauma
41.92392,-87.7901,1265,trauma
41.92892,-87.7901,1238,trauma
41.93392,-87.7901,1324,trauma
41.93892,-87.7901,1408,trauma
41.94392,-87.7901,1445,trauma
41.94892,-87.7901,1353,trauma
41.95392,-87.7901,1422,trauma
41.95892,-87.7901,1398,trauma
41.96892,-87.7901,1325,trauma
41.97392,-87.7901,1241,trauma
41.97892,-87.7901,1265,trauma
41.98392,-87.7901,1283,trauma
41.98892,-87.7901,1323,trauma
41.99392,-87.7901,1390,trauma
41.99892,-87.7901,1435,trauma
41.77892,-87.7851,1172,trauma
41.78392,-87.7851,1140,trauma
41.78892,-87.7851,1084,trauma
41.79392,-87.7851,1030,trauma
41.79892,-87.7851,1045,trauma
41.91392,-87.7851,1012,trauma
41.91892,-87.7851,1072,trauma
41.92392,-87.7851,1127,trauma
41.92892,-87.7851,1229,trauma
41.93392,-87.7851,1311,trauma
41.93892,-87.7851,1358,trauma
41.94392,-87.7851,1404,trauma
41.94892,-87.7851,1364,trauma
41.95392,-87.7851,1311,trauma
41.95892,-87.7851,1336,trauma
41.96392,-87.7851,1325,trauma
41.96892,-87.7851,1291,trauma
41.97392,-87.7851,1240,trauma
41.97892,-87.7851,1232,trauma
41.98392,-87.7851,1258,trauma
41.98892,-87.7851,1342,trauma
41.99392,-87.7851,1342,trauma
41.99892,-87.7851,1410,trauma
42.00892,-87.7851,1472,trauma
41.77892,-87.7801,1208,trauma
41.78392,-87.7801,1145,trauma
41.78892,-87.7801,1105,trauma
41.79392,-87.7801,1013,trauma
41.79892,-87.7801,948,trauma
41.91392,-87.7801,1010,trauma
41.91892,-87.7801,1039,trauma
41.92392,-87.7801,1138,trauma
41.92892,-87.7801,1170,trauma
41.93392,-87.7801,1256,trauma
41.93892,-87.7801,1326,trauma
41.94392,-87.7801,1408,trauma
41.94892,-87.7801,1334,trauma
41.95392,-87.7801,1310,trauma
41.95892,-87.7801,1276,trauma
41.96392,-87.7801,1284,trauma
41.96892,-87.7801,1205,trauma
41.97392,-87.7801,1182,trauma
41.97892,-87.7801,1228,trauma
41.98392,-87.7801,1296,trauma
41.98892,-87.7801,1288,trauma
41.99392,-87.7801,1425,trauma
41.99892,-87.7801,1298,trauma
42.00392,-87.7801,1448,trauma
42.00892,-87.7801,1514,trauma
41.77892,-87.7751,1201,trauma
41.78392,-87.7751,1112,trauma
41.78892,-87.7751,1029,trauma
41.79392,-87.7751,942,trauma
41.79892,-87.7751,910,trauma
41.89392,-87.7751,702,trauma
41.89892,-87.7751,762,trauma
41.90392,-87.7751,849,trauma
41.90892,-87.7751,900,trauma
41.91392,-87.7751,938,trauma
41.91892,-87.7751,1034,trauma
41.92392,-87.7751,1058,trauma
41.92892,-87.7751,1134,trauma
41.93392,-87.7751,1215,trauma
41.93892,-87.7751,1268,trauma
41.94392,-87.7751,1345,trauma
41.94892,-87.7751,1281,trauma
41.95392,-87.7751,1265,trauma
41.95892,-87.7751,1240,trauma
41.96392,-87.7751,1226,trauma
41.96892,-87.7751,1195,trauma
41.97392,-87.7751,1146,trauma
41.97892,-87.7751,1181,trauma
41.98392,-87.7751,1299,trauma
41.98892,-87.7751,1323,trauma
41.99392,-87.7751,1405,trauma
41.99892,-87.7751,1276,trauma
42.00392,-87.7751,1429,trauma
42.00892,-87.7751,1464,trauma
41.77892,-87.7701,1111,trauma
41.78392,-87.7701,1096,trauma
41.78892,-87.7701,1018,trauma
41.79392,-87.7701,931,trauma
41.79892,-87.7701,871,trauma
41.86892,-87.7701,505,trauma
41.87392,-87.7701,557,trauma
41.87892,-87.7701,574,trauma
41.88392,-87.7701,676,trauma
41.88892,-87.7701,744,trauma
41.89392,-87.7701,759,trauma
41.89892,-87.7701,900,trauma
41.90392,-87.7701,905,trauma
41.90892,-87.7701,945,trauma
41.91392,-87.7701,1006,trauma
41.91892,-87.7701,1068,trauma
41.92392,-87.7701,1060,trauma
41.92892,-87.7701,1152,trauma
41.93392,-87.7701,1236,trauma
41.93892,-87.7701,1249,trauma
41.94392,-87.7701,1334,trauma
41.94892,-87.7701,1236,trauma
41.95392,-87.7701,1224,trauma
41.95892,-87.7701,1229,trauma
41.96392,-87.7701,1167,trauma
41.96892,-87.7701,1157,trauma
41.97392,-87.7701,1145,trauma
41.97892,-87.7701,1199,trauma
41.98392,-87.7701,1221,trauma
41.98892,-87.7701,1282,trauma
41.99392,-87.7701,1307,trauma
41.99892,-87.7701,1270,trauma
42.00392,-87.7701,1364,trauma
41.77892,-87.7651,1076,trauma
41.78392,-87.7651,1015,trauma
41.78892,-87.7651,1000,trauma
41.79392,-87.7651,915,trauma
41.79892,-87.7651,830,trauma
41.86892,-87.7651,506,trauma
41.87392,-87.7651,434,trauma
41.87892,-87.7651,508,trauma
41.88392,-87.7651,572,trauma
41.88892,-87.7651,629,trauma
41.89392,-87.7651,683,trauma
41.89892,-87.7651,778,trauma
41.90392,-87.7651,836,trauma
41.90892,-87.7651,876,trauma
41.91392,-87.7651,970,trauma
41.91892,-87.7651,973,trauma
41.92392,-87.7651,1156,trauma
41.92892,-87.7651,1135,trauma
41.93392,-87.7651,1217,trauma
41.93892,-87.7651,1227,trauma
41.94392,-87.7651,1294,trauma
41.94892,-87.7651,1177,trauma
41.95392,-87.7651,1092,trauma
41.95892,-87.7651,1149,trauma
41.96392,-87.7651,1142,trauma
41.96892,-87.7651,1118,trauma
41.97392,-87.7651,1159,trauma
41.97892,-87.7651,1217,trauma
41.98392,-87.7651,1196,trauma
41.98892,-87.7651,1294,trauma
41.99392,-87.7651,1214,trauma
41.99892,-87.7651,1263,trauma
42.00392,-87.7651,1352,trauma
41.77892,-87.7601,1067,trauma
41.78392,-87.7601,998,trauma
41.78892,-87.7601,998,trauma
41.79392,-87.7601,887,trauma
41.79892,-87.7601,837,trauma
41.86892,-87.7601,438,trauma
41.87392,-87.7601,525,trauma
41.87892,-87.7601,620,trauma
41.88392,-87.7601,655,trauma
41.88892,-87.7601,707,trauma
41.89392,-87.7601,794,trauma
41.89892,-87.7601,829,trauma
41.90392,-87.7601,909,trauma
41.90892,-87.7601,964,trauma
41.91392,-87.7601,1043,trauma
41.91892,-87.7601,1072,trauma
41.92392,-87.7601,1112,trauma
41.92892,-87.7601,1178,trauma
41.93392,-87.7601,1268,trauma
41.93892,-87.7601,1199,trauma
41.94392,-87.7601,1253,trauma
41.94892,-87.7601,1165,trauma
41.95392,-87.7601,1120,trauma
41.95892,-87.7601,1096,trauma
41.96392,-87.7601,1126,trauma
41.96892,-87.7601,1018,trauma
41.97392,-87.7601,1138,trauma
41.97892,-87.7601,1149,trauma
41.98392,-87.7601,1337,trauma
41.98892,-87.7601,1180,trauma
41.99392,-87.7601,1184,trauma
41.99892,-87.7601,1274,trauma
41.77892,-87.7551,1107,trauma
41.78392,-87.7551,1000,trauma
41.78892,-87.7551,1007,trauma
41.79392,-87.7551,960,trauma
41.79892,-87.7551,921,trauma
41.86892,-87.7551,368,trauma
41.87392,-87.7551,558,trauma
41.87892,-87.7551,539,trauma
41.88392,-87.7551,585,trauma
41.88892,-87.7551,633,trauma
41.89392,-87.7551,740,trauma
41.89892,-87.7551,798,trauma
41.90392,-87.7551,870,trauma
41.90892,-87.7551,933,trauma
41.91392,-87.7551,997,trauma
41.91892,-87.7551,1048,trauma
41.92392,-87.7551,1067,trauma
41.92892,-87.7551,1164,trauma
41.93392,-87.7551,1195,trauma
41.93892,-87.7551,1110,trauma
41.94392,-87.7551,1232,trauma
41.94892,-87.7551,1141,trauma
41.95392,-87.7551,1117,trauma
41.95892,-87.7551,1049,trauma
41.96392,-87.7551,1060,trauma
41.96892,-87.7551,1052,trauma
41.97392,-87.7551,1089,trauma
41.97892,-87.7551,1135,trauma
41.98392,-87.7551,1221,trauma
41.98892,-87.7551,1196,trauma
41.99392,-87.7551,1218,trauma
41.77892,-87.7501,1123,trauma
41.78392,-87.7501,1159,trauma
41.78892,-87.7501,1018,trauma
41.79392,-87.7501,1030,trauma
41.79892,-87.7501,882,trauma
41.80392,-87.7501,816,trauma
41.80892,-87.7501,801,trauma
41.81392,-87.7501,599,trauma
41.86892,-87.7501,457,trauma
41.87392,-87.7501,516,trauma
41.87892,-87.7501,514,trauma
41.88392,-87.7501,565,trauma
41.88892,-87.7501,655,trauma
41.89392,-87.7501,713,trauma
41.89892,-87.7501,778,trauma
41.90392,-87.7501,824,trauma
41.90892,-87.7501,889,trauma
41.91392,-87.7501,956,trauma
41.91892,-87.7501,1028,trauma
41.92392,-87.7501,1047,trauma
41.92892,-87.7501,1143,trauma
41.93392,-87.7501,1186,trauma
41.93892,-87.7501,1065,trauma
41.94392,-87.7501,1187,trauma
41.94892,-87.7501,1199,trauma
41.95392,-87.7501,1040,trauma
41.95892,-87.7501,988,trauma
41.96392,-87.7501,931,trauma
41.96892,-87.7501,1036,trauma
41.97392,-87.7501,1011,trauma
41.97892,-87.7501,1115,trauma
41.98392,-87.7501,1047,trauma
41.98892,-87.7501,1194,trauma
41.99392,-87.7501,1222,trauma
41.77892,-87.7451,1170,trauma
41.78392,-87.7451,1187,trauma
41.78892,-87.7451,1125,trauma
41.79392,-87.7451,1060,trauma
41.79892,-87.7451,840,trauma
41.80392,-87.7451,790,trauma
41.80892,-87.7451,730,trauma
41.81392,-87.7451,641,trauma
41.86892,-87.7451,407,trauma
41.87392,-87.7451,391,trauma
41.87892,-87.7451,443,trauma
41.88392,-87.7451,516,trauma
41.88892,-87.7451,612,trauma
41.89392,-87.7451,652,trauma
41.89892,-87.7451,695,trauma
41.90392,-87.7451,890,trauma
41.90892,-87.7451,933,trauma
41.91392,-87.7451,875,trauma
41.91892,-87.7451,1012,trauma
41.92392,-87.7451,1056,trauma
41.92892,-87.7451,1085,trauma
41.93392,-87.7451,1087,trauma
41.93892,-87.7451,1009,trauma
41.94392,-87.7451,1117,trauma
41.94892,-87.7451,1038,trauma
41.95392,-87.7451,1027,trauma
41.95892,-87.7451,939,trauma
41.96392,-87.7451,970,trauma
41.96892,-87.7451,1021,trauma
41.97392,-87.7451,1126,trauma
41.97892,-87.7451,1176,trauma
41.98392,-87.7451,1314,trauma
41.98892,-87.7451,1251,trauma
41.99392,-87.7451,1226,trauma
41.73892,-87.7401,1445,trauma
41.74392,-87.7401,1405,trauma
41.74892,-87.7401,1389,trauma
41.75392,-87.7401,1288,trauma
41.75892,-87.7401,1205,trauma
41.76392,-87.7401,1151,trauma
41.76892,-87.7401,1264,trauma
41.77392,-87.7401,1127,trauma
41.77892,-87.7401,1085,trauma
41.78392,-87.7401,1049,trauma
41.78892,-87.7401,1043,trauma
41.79392,-87.7401,910,trauma
41.79892,-87.7401,839,trauma
41.80392,-87.7401,797,trauma
41.80892,-87.7401,718,trauma
41.81392,-87.7401,654,trauma
41.81892,-87.7401,630,trauma
41.86892,-87.7401,373,trauma
41.87392,-87.7401,409,trauma
41.87892,-87.7401,440,trauma
41.88392,-87.7401,508,trauma
41.88892,-87.7401,545,trauma
41.89392,-87.7401,586,trauma
41.89892,-87.7401,778,trauma
41.90392,-87.7401,742,trauma
41.90892,-87.7401,893,trauma
41.91392,-87.7401,921,trauma
41.91892,-87.7401,1051,trauma
41.92392,-87.7401,989,trauma
41.92892,-87.7401,1071,trauma
41.93392,-87.7401,1043,trauma
41.93892,-87.7401,970,trauma
41.94392,-87.7401,1054,trauma
41.94892,-87.7401,991,trauma
41.95392,-87.7401,931,trauma
41.95892,-87.7401,764,trauma
41.96392,-87.7401,978,trauma
41.96892,-87.7401,1151,trauma
41.97392,-87.7401,1124,trauma
41.97892,-87.7401,1377,trauma
41.98392,-87.7401,1317,trauma
41.98892,-87.7401,1325,trauma
41.99392,-87.7401,1295,trauma
41.68392,-87.7351,1840,trauma
41.68892,-87.7351,1824,trauma
41.73892,-87.7351,1488,trauma
41.74392,-87.7351,1466,trauma
41.74892,-87.7351,1404,trauma
41.75392,-87.7351,1342,trauma
41.75892,-87.7351,1349,trauma
41.76392,-87.7351,1233,trauma
41.76892,-87.7351,1243,trauma
41.77392,-87.7351,1178,trauma
41.77892,-87.7351,1124,trauma
41.78392,-87.7351,1038,trauma
41.78892,-87.7351,988,trauma
41.79392,-87.7351,950,trauma
41.79892,-87.7351,878,trauma
41.80392,-87.7351,813,trauma
41.80892,-87.7351,795,trauma
41.81392,-87.7351,723,trauma
41.81892,-87.7351,523,trauma
41.82392,-87.7351,750,trauma
41.82892,-87.7351,714,trauma
41.83392,-87.7351,602,trauma
41.83892,-87.7351,556,trauma
41.84392,-87.7351,462,trauma
41.84892,-87.7351,450,trauma
41.85392,-87.7351,432,trauma
41.85892,-87.7351,418,trauma
41.86392,-87.7351,385,trauma
41.86892,-87.7351,332,trauma
41.87392,-87.7351,298,trauma
41.87892,-87.7351,453,trauma
41.88392,-87.7351,438,trauma
41.88892,-87.7351,564,trauma
41.89392,-87.7351,645,trauma
41.89892,-87.7351,731,trauma
41.90392,-87.7351,780,trauma
41.90892,-87.7351,877,trauma
41.91392,-87.7351,1002,trauma
41.91892,-87.7351,1004,trauma
41.92392,-87.7351,991,trauma
41.92892,-87.7351,1019,trauma
41.93392,-87.7351,1000,trauma
41.93892,-87.7351,931,trauma
41.94392,-87.7351,1001,trauma
