latitude,longitude,weight,type
41.94892,-87.7351,929,trauma
41.95392,-87.7351,913,trauma
41.95892,-87.7351,909,trauma
41.96392,-87.7351,987,trauma
41.96892,-87.7351,1204,trauma
41.97392,-87.7351,1146,trauma
41.97892,-87.7351,1316,trauma
41.98392,-87.7351,1311,trauma
41.98892,-87.7351,1343,trauma
41.99392,-87.7351,1353,trauma
41.68392,-87.7301,1817,trauma
41.68892,-87.7301,1864,trauma
41.73892,-87.7301,1495,trauma
41.74392,-87.7301,1438,trauma
41.74892,-87.7301,1376,trauma
41.75392,-87.7301,1310,trauma
41.75892,-87.7301,1329,trauma
41.76392,-87.7301,1256,trauma
41.76892,-87.7301,1205,trauma
41.77392,-87.7301,1182,trauma
41.77892,-87.7301,1084,trauma
41.78392,-87.7301,1016,trauma
41.78892,-87.7301,1008,trauma
41.79392,-87.7301,947,trauma
41.79892,-87.7301,834,trauma
41.80392,-87.7301,801,trauma
41.80892,-87.7301,766,trauma
41.81392,-87.7301,692,trauma
41.81892,-87.7301,652,trauma
41.82392,-87.7301,711,trauma
41.82892,-87.7301,677,trauma
41.83392,-87.7301,623,trauma
41.83892,-87.7301,556,trauma
41.84392,-87.7301,459,trauma
41.84892,-87.7301,360,trauma
41.85392,-87.7301,430,trauma
41.85892,-87.7301,376,trauma
41.86392,-87.7301,431,trauma
41.86892,-87.7301,409,trauma
41.87392,-87.7301,340,trauma
41.87892,-87.7301,429,trauma
41.88392,-87.7301,527,trauma
41.88892,-87.7301,636,trauma
41.89392,-87.7301,599,trauma
41.89892,-87.7301,684,trauma
41.90392,-87.7301,717,trauma
41.90892,-87.7301,831,trauma
41.91392,-87.7301,921,trauma
41.91892,-87.7301,999,trauma
41.92392,-87.7301,938,trauma
41.92892,-87.7301,912,trauma
41.93392,-87.7301,999,trauma
41.93892,-87.7301,883,trauma
41.94392,-87.7301,945,trauma
41.94892,-87.7301,968,trauma
41.95392,-87.7301,1005,trauma
41.95892,-87.7301,932,trauma
41.96392,-87.7301,1058,trauma
41.96892,-87.7301,1125,trauma
41.97392,-87.7301,1173,trauma
41.97892,-87.7301,1272,trauma
41.98392,-87.7301,1281,trauma
41.98892,-87.7301,1329,trauma
41.99392,-87.7301,1365,trauma
41.68392,-87.7251,1792,trauma
41.68892,-87.7251,1942,trauma
41.73892,-87.7251,1453,trauma
41.74392,-87.7251,1428,trauma
41.74892,-87.7251,1346,trauma
41.75392,-87.7251,1330,trauma
41.75892,-87.7251,1239,trauma
41.76392,-87.7251,1184,trauma
41.76892,-87.7251,1149,trauma
41.77392,-87.7251,1105,trauma
41.77892,-87.7251,1042,trauma
41.78392,-87.7251,963,trauma
41.78892,-87.7251,925,trauma
41.79392,-87.7251,903,trauma
41.79892,-87.7251,932,trauma
41.80392,-87.7251,763,trauma
41.80892,-87.7251,707,trauma
41.81392,-87.7251,624,trauma
41.81892,-87.7251,595,trauma
41.82392,-87.7251,511,trauma
41.82892,-87.7251,634,trauma
41.83392,-87.7251,568,trauma
41.83892,-87.7251,472,trauma
41.84392,-87.7251,401,trauma
41.84892,-87.7251,337,trauma
41.85392,-87.7251,342,trauma
41.85892,-87.7251,330,trauma
41.86392,-87.7251,356,trauma
41.86892,-87.7251,328,trauma
41.87392,-87.7251,237,trauma
41.87892,-87.7251,395,trauma
41.88392,-87.7251,459,trauma
41.88892,-87.7251,540,trauma
41.89392,-87.7251,574,trauma
41.89892,-87.7251,635,trauma
41.90392,-87.7251,682,trauma
41.90892,-87.7251,771,trauma
41.91392,-87.7251,884,trauma
41.91892,-87.7251,919,trauma
41.92392,-87.7251,885,trauma
41.92892,-87.7251,894,trauma
41.93392,-87.7251,939,trauma
41.93892,-87.7251,814,trauma
41.94392,-87.7251,927,trauma
41.94892,-87.7251,905,trauma
41.95392,-87.7251,918,trauma
41.95892,-87.7251,953,trauma
41.96392,-87.7251,1022,trauma
41.96892,-87.7251,1102,trauma
41.97392,-87.7251,1195,trauma
41.97892,-87.7251,1325,trauma
41.98392,-87.7251,1380,trauma
41.98892,-87.7251,1212,trauma
41.99392,-87.7251,1329,trauma
41.68892,-87.7201,1761,trauma
41.69392,-87.7201,1764,trauma
41.69892,-87.7201,1748,trauma
41.70392,-87.7201,1740,trauma
41.70892,-87.7201,1710,trauma
41.73892,-87.7201,1518,trauma
41.74392,-87.7201,1372,trauma
41.74892,-87.7201,1381,trauma
41.75392,-87.7201,1274,trauma
41.75892,-87.7201,1277,trauma
41.76392,-87.7201,1190,trauma
41.76892,-87.7201,1135,trauma
41.77392,-87.7201,1070,trauma
41.77892,-87.7201,1015,trauma
41.78392,-87.7201,962,trauma
41.78892,-87.7201,937,trauma
41.79392,-87.7201,897,trauma
41.79892,-87.7201,880,trauma
41.80392,-87.7201,789,trauma
41.80892,-87.7201,730,trauma
41.81392,-87.7201,659,trauma
41.81892,-87.7201,600,trauma
41.82392,-87.7201,470,trauma
41.82892,-87.7201,591,trauma
41.83392,-87.7201,574,trauma
41.83892,-87.7201,515,trauma
41.84392,-87.7201,468,trauma
41.84892,-87.7201,372,trauma
41.85392,-87.7201,275,trauma
41.85892,-87.7201,281,trauma
41.86392,-87.7201,314,trauma
41.86892,-87.7201,315,trauma
41.87392,-87.7201,220,trauma
41.87892,-87.7201,388,trauma
41.88392,-87.7201,424,trauma
41.88892,-87.7201,516,trauma
41.89392,-87.7201,618,trauma
41.89892,-87.7201,617,trauma
41.90392,-87.7201,638,trauma
41.90892,-87.7201,766,trauma
41.91392,-87.7201,827,trauma
41.91892,-87.7201,866,trauma
41.92392,-87.7201,864,trauma
41.92892,-87.7201,834,trauma
41.93392,-87.7201,860,trauma
41.93892,-87.7201,812,trauma
41.94392,-87.7201,858,trauma
41.94892,-87.7201,863,trauma
41.95392,-87.7201,854,trauma
41.95892,-87.7201,901,trauma
41.96392,-87.7201,993,trauma
41.96892,-87.7201,1068,trauma
41.97392,-87.7201,1154,trauma
41.97892,-87.7201,1177,trauma
41.98392,-87.7201,1189,trauma
41.98892,-87.7201,1258,trauma
41.99392,-87.7201,1257,trauma
41.68892,-87.7151,1748,trauma
41.69392,-87.7151,1770,trauma
41.69892,-87.7151,1802,trauma
41.70392,-87.7151,1787,trauma
41.70892,-87.7151,1792,trauma
41.73892,-87.7151,1472,trauma
41.74392,-87.7151,1470,trauma
41.74892,-87.7151,1364,trauma
41.75392,-87.7151,1348,trauma
41.75892,-87.7151,1277,trauma
41.76392,-87.7151,1228,trauma
41.76892,-87.7151,1144,trauma
41.77392,-87.7151,1127,trauma
41.77892,-87.7151,1052,trauma
41.78392,-87.7151,1044,trauma
41.78892,-87.7151,978,trauma
41.79392,-87.7151,931,trauma
41.79892,-87.7151,826,trauma
41.80392,-87.7151,752,trauma
41.80892,-87.7151,705,trauma
41.81392,-87.7151,716,trauma
41.81892,-87.7151,602,trauma
41.82392,-87.7151,590,trauma
41.82892,-87.7151,606,trauma
41.83392,-87.7151,496,trauma
41.83892,-87.7151,454,trauma
41.84392,-87.7151,351,trauma
41.84892,-87.7151,269,trauma
41.85392,-87.7151,205,trauma
41.85892,-87.7151,228,trauma
41.86392,-87.7151,274,trauma
41.86892,-87.7151,282,trauma
41.87392,-87.7151,202,trauma
41.87892,-87.7151,298,trauma
41.88392,-87.7151,390,trauma
41.88892,-87.7151,510,trauma
41.89392,-87.7151,574,trauma
41.89892,-87.7151,605,trauma
41.90392,-87.7151,662,trauma
41.90892,-87.7151,702,trauma
41.91392,-87.7151,820,trauma
41.91892,-87.7151,821,trauma
41.92392,-87.7151,845,trauma
41.92892,-87.7151,785,trauma
41.93392,-87.7151,735,trauma
41.93892,-87.7151,735,trauma
41.94392,-87.7151,765,trauma
41.94892,-87.7151,790,trauma
41.95392,-87.7151,778,trauma
41.95892,-87.7151,860,trauma
41.96392,-87.7151,948,trauma
41.96892,-87.7151,1032,trauma
41.97392,-87.7151,1099,trauma
41.97892,-87.7151,1149,trauma
41.98392,-87.7151,1245,trauma
41.98892,-87.7151,1163,trauma
41.99392,-87.7151,1215,trauma
41.68392,-87.7101,1749,trauma
41.68892,-87.7101,1698,trauma
41.69392,-87.7101,1703,trauma
41.69892,-87.7101,1754,trauma
41.70392,-87.7101,1745,trauma
41.73892,-87.7101,1527,trauma
41.74392,-87.7101,1379,trauma
41.74892,-87.7101,1410,trauma
41.75392,-87.7101,1384,trauma
41.75892,-87.7101,1348,trauma
41.76392,-87.7101,1275,trauma
41.76892,-87.7101,1304,trauma
41.77392,-87.7101,1185,trauma
41.77892,-87.7101,1089,trauma
41.78392,-87.7101,1052,trauma
41.78892,-87.7101,1019,trauma
41.79392,-87.7101,968,trauma
41.79892,-87.7101,850,trauma
41.80392,-87.7101,810,trauma
41.80892,-87.7101,700,trauma
41.81392,-87.7101,655,trauma
41.81892,-87.7101,627,trauma
41.82392,-87.7101,535,trauma
41.82892,-87.7101,500,trauma
41.83392,-87.7101,490,trauma
41.83892,-87.7101,457,trauma
41.84392,-87.7101,375,trauma
41.84892,-87.7101,301,trauma
41.85392,-87.7101,186,trauma
41.85892,-87.7101,178,trauma
41.86392,-87.7101,230,trauma
41.86892,-87.7101,246,trauma
41.87392,-87.7101,184,trauma
41.87892,-87.7101,304,trauma
41.88392,-87.7101,411,trauma
41.88892,-87.7101,389,trauma
41.89392,-87.7101,501,trauma
41.89892,-87.7101,505,trauma
41.90392,-87.7101,611,trauma
41.90892,-87.7101,668,trauma
41.91392,-87.7101,748,trauma
41.91892,-87.7101,767,trauma
41.92392,-87.7101,746,trauma
41.92892,-87.7101,710,trauma
41.93392,-87.7101,722,trauma
41.93892,-87.7101,660,trauma
41.94392,-87.7101,791,trauma
41.94892,-87.7101,746,trauma
41.95392,-87.7101,740,trauma
41.95892,-87.7101,821,trauma
41.96392,-87.7101,913,trauma
41.96892,-87.7101,950,trauma
41.97392,-87.7101,1020,trauma
41.97892,-87.7101,1069,trauma
41.98392,-87.7101,1119,trauma
41.98892,-87.7101,1123,trauma
41.99392,-87.7101,1230,trauma
41.68892,-87.7051,1689,trauma
41.69392,-87.7051,1671,trauma
41.69892,-87.7051,1712,trauma
41.70392,-87.7051,1723,trauma
41.73892,-87.7051,1473,trauma
41.74392,-87.7051,1437,trauma
41.74892,-87.7051,1389,trauma
41.75392,-87.7051,1294,trauma
41.75892,-87.7051,1259,trauma
41.76392,-87.7051,1244,trauma
41.76892,-87.7051,1240,trauma
41.77392,-87.7051,1168,trauma
41.77892,-87.7051,1054,trauma
41.78392,-87.7051,1066,trauma
41.78892,-87.7051,963,trauma
41.79392,-87.7051,888,trauma
41.79892,-87.7051,794,trauma
41.80392,-87.7051,712,trauma
41.80892,-87.7051,698,trauma
41.81392,-87.7051,607,trauma
41.81892,-87.7051,520,trauma
41.82392,-87.7051,479,trauma
41.82892,-87.7051,409,trauma
41.83392,-87.7051,404,trauma
41.83892,-87.7051,380,trauma
41.84392,-87.7051,285,trauma
41.84892,-87.7051,221,trauma
41.85392,-87.7051,161,trauma
41.85892,-87.7051,118,trauma
41.86392,-87.7051,180,trauma
41.86892,-87.7051,224,trauma
41.87392,-87.7051,225,trauma
41.87892,-87.7051,332,trauma
41.88392,-87.7051,358,trauma
41.88892,-87.7051,476,trauma
41.89392,-87.7051,494,trauma
41.89892,-87.7051,526,trauma
41.90392,-87.7051,561,trauma
41.90892,-87.7051,615,trauma
41.91392,-87.7051,689,trauma
41.91892,-87.7051,744,trauma
41.92392,-87.7051,705,trauma
41.92892,-87.7051,694,trauma
41.93392,-87.7051,676,trauma
41.93892,-87.7051,635,trauma
41.94392,-87.7051,625,trauma
41.94892,-87.7051,688,trauma
41.95392,-87.7051,678,trauma
41.95892,-87.7051,790,trauma
41.96392,-87.7051,866,trauma
41.96892,-87.7051,875,trauma
41.97392,-87.7051,960,trauma
41.97892,-87.7051,1080,trauma
41.98392,-87.7051,1083,trauma
41.98892,-87.7051,1073,trauma
41.99392,-87.7051,1097,trauma
41.99892,-87.7051,1263,trauma
42.00392,-87.7051,1215,trauma
42.00892,-87.7051,1255,trauma
42.01392,-87.7051,1331,trauma
42.01892,-87.7051,1382,trauma
41.68892,-87.7001,1619,trauma
41.69392,-87.7001,1611,trauma
41.69892,-87.7001,1692,trauma
41.70392,-87.7001,1682,trauma
41.73892,-87.7001,1458,trauma
41.74392,-87.7001,1433,trauma
41.74892,-87.7001,1408,trauma
41.75392,-87.7001,1304,trauma
41.75892,-87.7001,1259,trauma
41.76392,-87.7001,1220,trauma
41.76892,-87.7001,1135,trauma
41.77392,-87.7001,1111,trauma
41.77892,-87.7001,1005,trauma
41.78392,-87.7001,1018,trauma
41.78892,-87.7001,987,trauma
41.79392,-87.7001,845,trauma
41.79892,-87.7001,871,trauma
41.80392,-87.7001,771,trauma
41.80892,-87.7001,729,trauma
41.81392,-87.7001,610,trauma
41.81892,-87.7001,590,trauma
41.82392,-87.7001,541,trauma
41.82892,-87.7001,451,trauma
41.83392,-87.7001,384,trauma
41.83892,-87.7001,357,trauma
41.84392,-87.7001,276,trauma
41.84892,-87.7001,293,trauma
41.85392,-87.7001,126,trauma
41.85892,-87.7001,54,trauma
41.86392,-87.7001,159,trauma
41.86892,-87.7001,143,trauma
41.87392,-87.7001,182,trauma
41.87892,-87.7001,306,trauma
41.88392,-87.7001,339,trauma
41.88892,-87.7001,549,trauma
41.89392,-87.7001,453,trauma
41.89892,-87.7001,523,trauma
41.90392,-87.7001,548,trauma
41.90892,-87.7001,595,trauma
41.91392,-87.7001,682,trauma
41.91892,-87.7001,742,trauma
41.92392,-87.7001,706,trauma
41.92892,-87.7001,585,trauma
41.93392,-87.7001,600,trauma
41.93892,-87.7001,589,trauma
41.94392,-87.7001,700,trauma
41.94892,-87.7001,657,trauma
41.95392,-87.7001,639,trauma
41.95892,-87.7001,749,trauma
41.96392,-87.7001,797,trauma
41.96892,-87.7001,830,trauma
41.97392,-87.7001,926,trauma
41.97892,-87.7001,986,trauma
41.98392,-87.7001,1038,trauma
41.98892,-87.7001,1057,trauma
41.99392,-87.7001,1062,trauma
41.99892,-87.7001,1145,trauma
42.00392,-87.7001,1161,trauma
42.00892,-87.7001,1228,trauma
42.01392,-87.7001,1282,trauma
42.01892,-87.7001,1329,trauma
41.68892,-87.6951,1605,trauma
41.70392,-87.6951,1653,trauma
41.73892,-87.6951,1543,trauma
41.74392,-87.6951,1497,trauma
41.74892,-87.6951,1415,trauma
41.75392,-87.6951,1283,trauma
41.75892,-87.6951,1236,trauma
41.76392,-87.6951,1163,trauma
41.76892,-87.6951,1161,trauma
41.77392,-87.6951,1069,trauma
41.77892,-87.6951,965,trauma
41.78392,-87.6951,967,trauma
41.78892,-87.6951,908,trauma
41.79392,-87.6951,840,trauma
41.79892,-87.6951,796,trauma
41.80392,-87.6951,671,trauma
41.80892,-87.6951,691,trauma
41.81392,-87.6951,602,trauma
41.81892,-87.6951,500,trauma
41.82392,-87.6951,485,trauma
41.82892,-87.6951,383,trauma
41.83392,-87.6951,321,trauma
41.83892,-87.6951,270,trauma
41.84392,-87.6951,214,trauma
41.84892,-87.6951,134,trauma
41.85392,-87.6951,94,trauma
41.85892,-87.6951,73,trauma
41.86392,-87.6951,130,trauma
41.86892,-87.6951,134,trauma
41.87392,-87.6951,163,trauma
41.87892,-87.6951,298,trauma
41.88392,-87.6951,328,trauma
41.88892,-87.6951,587,trauma
41.89392,-87.6951,386,trauma
41.89892,-87.6951,518,trauma
41.90392,-87.6951,575,trauma
41.90892,-87.6951,631,trauma
41.91392,-87.6951,706,trauma
41.91892,-87.6951,714,trauma
41.92392,-87.6951,617,trauma
41.92892,-87.6951,541,trauma
41.93392,-87.6951,571,trauma
41.93892,-87.6951,512,trauma
41.94392,-87.6951,538,trauma
41.94892,-87.6951,598,trauma
41.95392,-87.6951,597,trauma
41.95892,-87.6951,675,trauma
41.96392,-87.6951,743,trauma
41.96892,-87.6951,826,trauma
41.97392,-87.6951,914,trauma
41.97892,-87.6951,909,trauma
41.98392,-87.6951,1016,trauma
41.98892,-87.6951,1048,trauma
41.99392,-87.6951,992,trauma
41.99892,-87.6951,1072,trauma
42.00392,-87.6951,1125,trauma
42.00892,-87.6951,1149,trauma
42.01392,-87.6951,1231,trauma
42.01892,-87.6951,1294,trauma
41.68892,-87.6901,1567,trauma
41.69392,-87.6901,1577,trauma
41.69892,-87.6901,1620,trauma
41.70392,-87.6901,1609,trauma
41.70892,-87.6901,1612,trauma
41.73892,-87.6901,1510,trauma
41.74392,-87.6901,1458,trauma
41.74892,-87.6901,1381,trauma
41.75392,-87.6901,1263,trauma
41.75892,-87.6901,1225,trauma
41.76392,-87.6901,1196,trauma
41.76892,-87.6901,1128,trauma
41.77392,-87.6901,1105,trauma
41.77892,-87.6901,972,trauma
41.78392,-87.6901,971,trauma
41.78892,-87.6901,894,trauma
41.79392,-87.6901,874,trauma
41.79892,-87.6901,800,trauma
41.80392,-87.6901,781,trauma
41.80892,-87.6901,700,trauma
41.81392,-87.6901,627,trauma
41.81892,-87.6901,582,trauma
41.82392,-87.6901,491,trauma
41.82892,-87.6901,425,trauma
41.83392,-87.6901,502,trauma
41.83892,-87.6901,334,trauma
41.84392,-87.6901,282,trauma
41.84892,-87.6901,211,trauma
41.85392,-87.6901,172,trauma
41.85892,-87.6901,90,trauma
41.86392,-87.6901,82,trauma
41.86892,-87.6901,176,trauma
41.87392,-87.6901,165,trauma
41.87892,-87.6901,245,trauma
41.88392,-87.6901,296,trauma
41.88892,-87.6901,323,trauma
41.89392,-87.6901,441,trauma
41.89892,-87.6901,461,trauma
41.90392,-87.6901,512,trauma
41.90892,-87.6901,575,trauma
41.91392,-87.6901,637,trauma
41.91892,-87.6901,629,trauma
41.92392,-87.6901,586,trauma
41.92892,-87.6901,530,trauma
41.93392,-87.6901,507,trauma
41.93892,-87.6901,480,trauma
41.94392,-87.6901,562,trauma
41.94892,-87.6901,538,trauma
41.95392,-87.6901,554,trauma
41.95892,-87.6901,681,trauma
41.96392,-87.6901,682,trauma
41.96892,-87.6901,715,trauma
41.97392,-87.6901,808,trauma
41.97892,-87.6901,877,trauma
41.98392,-87.6901,925,trauma
41.98892,-87.6901,965,trauma
41.99392,-87.6901,931,trauma
41.99892,-87.6901,986,trauma
42.00392,-87.6901,1033,trauma
42.00892,-87.6901,1164,trauma
42.01392,-87.6901,1239,trauma
42.01892,-87.6901,1210,trauma
41.67892,-87.6851,1554,trauma
41.68392,-87.6851,1598,trauma
41.68892,-87.6851,1538,trauma
41.69392,-87.6851,1539,trauma
41.69892,-87.6851,1571,trauma
41.70392,-87.6851,1572,trauma
41.70892,-87.6851,1569,trauma
41.73892,-87.6851,1433,trauma
41.74392,-87.6851,1417,trauma
41.74892,-87.6851,1346,trauma
41.75392,-87.6851,1294,trauma
41.75892,-87.6851,1261,trauma
41.76392,-87.6851,1210,trauma
41.76892,-87.6851,1127,trauma
41.77392,-87.6851,1064,trauma
41.77892,-87.6851,978,trauma
41.78392,-87.6851,954,trauma
41.78892,-87.6851,913,trauma
41.79392,-87.6851,807,trauma
41.79892,-87.6851,798,trauma
41.80392,-87.6851,766,trauma
41.80892,-87.6851,702,trauma
41.81392,-87.6851,595,trauma
41.81892,-87.6851,531,trauma
41.82392,-87.6851,475,trauma
41.82892,-87.6851,423,trauma
41.83392,-87.6851,522,trauma
41.83892,-87.6851,321,trauma
41.84392,-87.6851,271,trauma
41.84892,-87.6851,248,trauma
41.85392,-87.6851,231,trauma
41.85892,-87.6851,135,trauma
41.86392,-87.6851,176,trauma
41.86892,-87.6851,147,trauma
41.87392,-87.6851,117,trauma
41.87892,-87.6851,168,trauma
41.88392,-87.6851,266,trauma
41.88892,-87.6851,322,trauma
41.89392,-87.6851,364,trauma
41.89892,-87.6851,462,trauma
41.90392,-87.6851,505,trauma
41.90892,-87.6851,576,trauma
41.91392,-87.6851,626,trauma
41.91892,-87.6851,596,trauma
41.92392,-87.6851,518,trauma
41.92892,-87.6851,494,trauma
41.93392,-87.6851,450,trauma
41.93892,-87.6851,418,trauma
41.94392,-87.6851,488,trauma
41.94892,-87.6851,500,trauma
41.95392,-87.6851,505,trauma
41.95892,-87.6851,606,trauma
41.96392,-87.6851,602,trauma
41.96892,-87.6851,788,trauma
41.97392,-87.6851,829,trauma
41.97892,-87.6851,851,trauma
41.98392,-87.6851,983,trauma
41.98892,-87.6851,907,trauma
41.99392,-87.6851,946,trauma
41.99892,-87.6851,1048,trauma
42.00392,-87.6851,999,trauma
42.00892,-87.6851,1044,trauma
42.01392,-87.6851,1204,trauma
42.01892,-87.6851,1138,trauma
41.67892,-87.6801,1512,trauma
41.68392,-87.6801,1511,trauma
41.68892,-87.6801,1508,trauma
41.69392,-87.6801,1507,trauma
41.69892,-87.6801,1493,trauma
41.70392,-87.6801,1528,trauma
41.70892,-87.6801,1524,trauma
41.71392,-87.6801,1422,trauma
41.71892,-87.6801,1533,trauma
41.72392,-87.6801,1568,trauma
41.72892,-87.6801,1521,trauma
41.73392,-87.6801,1435,trauma
41.73892,-87.6801,1433,trauma
41.74392,-87.6801,1410,trauma
41.74892,-87.6801,1349,trauma
41.75392,-87.6801,1296,trauma
41.75892,-87.6801,1255,trauma
41.76392,-87.6801,1202,trauma
41.76892,-87.6801,1144,trauma
41.77392,-87.6801,1100,trauma
41.77892,-87.6801,1028,trauma
41.78392,-87.6801,991,trauma
41.78892,-87.6801,924,trauma
41.79392,-87.6801,839,trauma
41.79892,-87.6801,802,trauma
41.80392,-87.6801,840,trauma
41.80892,-87.6801,685,trauma
41.81392,-87.6801,624,trauma
41.81892,-87.6801,583,trauma
41.82392,-87.6801,538,trauma
41.82892,-87.6801,521,trauma
41.83392,-87.6801,429,trauma
41.83892,-87.6801,565,trauma
41.84392,-87.6801,349,trauma
41.84892,-87.6801,326,trauma
41.85392,-87.6801,302,trauma
41.85892,-87.6801,245,trauma
41.86392,-87.6801,198,trauma
41.86892,-87.6801,125,trauma
41.87392,-87.6801,67,trauma
41.87892,-87.6801,142,trauma
41.88392,-87.6801,211,trauma
41.88892,-87.6801,270,trauma
41.89392,-87.6801,388,trauma
41.89892,-87.6801,416,trauma
41.90392,-87.6801,476,trauma
41.90892,-87.6801,549,trauma
41.91392,-87.6801,607,trauma
41.91892,-87.6801,534,trauma
41.92392,-87.6801,471,trauma
41.92892,-87.6801,392,trauma
41.93392,-87.6801,368,trauma
41.93892,-87.6801,381,trauma
41.94392,-87.6801,464,trauma
41.94892,-87.6801,454,trauma
41.95392,-87.6801,492,trauma
41.95892,-87.6801,534,trauma
41.96392,-87.6801,650,trauma
