Name,Address,Date,Time,Neighborhood,Age,Gender,Race,Latitude,Longitude
1,"3000 W. Lawrence Ave., Chicago, IL",1/2/2012,2:22 a.m.,Albany Park,19,Male,White,41.968762,-87.70387
2,"2400 E. 78th St., Chicago, IL",1/2/2012,5:30 p.m.,South Shore,34,Male,Black,41.753549,-87.5662502
3,"2400 W. 71st St., Chicago, IL",1/3/2012,6:01 p.m.,Chicago Lawn,26,Male,Black,41.764703,-87.6833121
4,"1000 N. Pulaski Rd., Chicago, IL",1/3/2012,12:10 p.m.,Humboldt Park,27,Male,Black,41.899155,-87.726526
5,"5700 S. Laflin St., Chicago, IL",1/4/2012,8:10 p.m.,West Englewood,15,Male,Black,41.790258,-87.66239
6,"4600 W. Monroe St., Chicago, IL",1/5/2012,1:55 a.m.,Austin,51,Male,Black,41.8793249,-87.7405902
7,"4400 W. Monroe St., Chicago, IL",1/6/2012,12:25 p.m.,West Garfield Park,44,Male,Black,41.8796708,-87.7354535
8,"5600 S. Justine St., Chicago, IL",1/7/2012,5:54 p.m.,West Englewood,32,Female,Black,41.7921996,-87.6633389
9,"2300 S. Whipple St., Chicago, IL",1/8/2012,6:09 a.m.,South Lawndale,24,Male,White,41.8498469,-87.701862
10,"2200 N. Lawler Ave., Chicago, IL",1/8/2012,3 a.m.,Belmont Cragin,17,Male,White,41.920647,-87.752698
11,"1 W. 69th St., Chicago, IL",1/8/2012,3:47 a.m.,Greater Grand Crossing,18,Male,Black,41.7691195,-87.6249673
12,"5700 S. Sangamon St., Chicago, IL",1/9/2012,8:28 a.m.,Englewood,23,Male,Black,41.790449,-87.6490479
13,"5800 N. Kenmore Ave., Chicago, IL",1/9/2012,11:42 p.m.,Edgewater,32,Male,Black,41.987547,-87.657122
14,"8400 S. Peoria St., Chicago, IL",1/10/2012,11:45 p.m.,Auburn Gresham,18,Male,Black,41.7414748,-87.6462285
15,"4900 W. Polk St., Chicago, IL",1/10/2012,5:43 p.m.,Austin,26,Male,Black,41.870492,-87.747137
16,"5800 S. Fairfield Ave., Chicago, IL",1/13/2012,10:35 p.m.,Gage Park,31,Male,White,41.788104,-87.692766
17,"1400 E. 76th St., Chicago, IL",1/14/2012,12:57 p.m.,South Shore,31,Male,Black,41.757191,-87.590571
18,"6300 S. Campbell Ave., Chicago, IL",1/16/2012,6:40 p.m.,Chicago Lawn,21,Male,Black,41.7791945,-87.6860993
19,"1500 W. 94th St., Chicago, IL",1/17/2012,4:30 p.m.,Washington Heights,19,Male,Black,41.7230766,-87.6602959
20,"7200 S. Western Ave., Chicago, IL",1/19/2012,3:33 a.m.,Chicago Lawn,18,Male,Black,41.7626,-87.683579
21,"300 W. Chicago Ave., Chicago, IL",1/20/2012,9:57 p.m.,Near North Side,22,Male,Black,41.8966006,-87.6357174
22,"1800 W. Juneway Terrace, Chicago, IL",1/20/2012,10:45 p.m.,Rogers Park,15,Male,Black,42.022792,-87.674571
23,"600 E. 90th Pl., Chicago, IL",1/22/2012,2:35 a.m.,Chatham,39,Male,Black,41.730445,-87.609353
24,"7400 S. Merrill Ave., Chicago, IL",1/22/2012,6 p.m.,South Shore,23,Male,Black,41.760564,-87.572815
25,"7600 N. Sheridan Rd., Chicago, IL",1/23/2012,12:30 a.m.,Rogers Park,26,Male,Black,42.019401,-87.666521
26,"7600 N. Sheridan Rd., Chicago, IL",1/23/2012,12:30 a.m.,Rogers Park,27,Male,Black,42.019401,-87.666521
27,"2000 W. 68th St., Chicago, IL",1/23/2012,3:54 p.m.,West Englewood,22,Male,Black,41.770517,-87.673975
28,"5600 S. Perry Ave., Chicago, IL",1/24/2012,12:59 a.m.,Washington Park,39,Female,Black,41.792735,-87.628024
29,"1900 S. Troy St., Chicago, IL",2/1/2012,3:26 p.m.,North Lawndale,28,Male,Black,41.8554047,-87.7041453
30,"5900 S. Calumet Ave., Chicago, IL",2/2/2012,10:10 p.m.,Washington Park,20,Male,Black,41.7874666,-87.6174363
31,"2800 W. 66th St., Chicago, IL",2/5/2012,11:45 a.m.,Chicago Lawn,15,Male,Black,41.7736458,-87.6932603
32,"1200 W. 59th St., Chicago, IL",2/8/2012,12:30 a.m.,West Englewood,22,Male,Black,41.7869017,-87.6547039
33,"1100 N. Western Ave., Chicago, IL",2/9/2012,8:50 p.m.,West Town,57,Female,Black,41.9017182,-87.6869317
34,"3000 W. 23rd St., Chicago, IL",2/11/2012,3:30 a.m.,South Lawndale,24,Male,White,41.8500197,-87.7003002
35,"200 N. Lorel Ave., Chicago, IL",2/11/2012,4:30 a.m.,Austin,20,Male,Black,41.88448,-87.759271
36,"1900 S. Lawndale Ave., Chicago, IL",2/12/2012,1 a.m.,North Lawndale,34,Male,Black,41.854945,-87.71791
37,"6400 S. King Dr., Chicago, IL",2/16/2012,6:46 p.m.,Greater Grand Crossing,19,Male,Black,41.7783997,-87.6156116
38,"3500 W. Huron St., Chicago, IL",2/17/2012,1:10 p.m.,Humboldt Park,21,Male,Black,41.893939,-87.7139849
39,"3400 N. Monticello Ave., Chicago, IL",2/18/2012,7:33 p.m.,Avondale,17,Male,White,41.9428657,-87.7187318
40,"1600 N. Elston Ave., Chicago, IL",2/19/2012,2:53 a.m.,West Town,25,Male,Asian,41.910704,-87.6621738
41,"5300 S. Hoyne Ave., Chicago, IL",2/19/2012,6:25 p.m.,New City,27,Male,Black,41.797418,-87.677176
42,"5000 S. Hermitage Ave., Chicago, IL",2/19/2012,12:30 p.m.,New City,22,Male,Black,41.802979,-87.668814
43,"2800 W. 25th St., Chicago, IL",2/19/2012,5:43 p.m.,South Lawndale,22,Male,White,41.8464704,-87.6952859
44,"2500 E. 79th St., Chicago, IL",2/19/2012,6:40 p.m.,South Shore,19,Male,Black,41.7517645,-87.563802
45,"2500 E. 79th St., Chicago, IL",2/19/2012,6:40 p.m.,South Shore,54,Male,Black,41.7517645,-87.563802
46,"7000 S. Yale Ave., Chicago, IL",2/21/2012,3:34 p.m.,Greater Grand Crossing,14,Male,Black,41.7672117,-87.6310705
47,"1500 S. Kedzie Ave., Chicago, IL",2/23/2012,6:42 p.m.,North Lawndale,25,Male,Black,41.8609168,-87.7055142
48,"3800 W. Jackson Blvd., Chicago, IL",2/24/2012,1:40 p.m.,West Garfield Park,24,Male,Black,41.8771722,-87.7207231
49,"4800 S. Laflin St., Chicago, IL",2/24/2012,12:06 p.m.,New City,23,Male,White,41.806691,-87.6628269
50,"12000 S. Indiana Ave., Chicago, IL",2/25/2012,1:30 a.m.,West Pullman,59,Male,Black,41.676074,-87.618118
51,"11600 S. Ada St., Chicago, IL",2/26/2012,3:30 p.m.,West Pullman,20,Male,Black,41.68295,-87.6558079
52,"300 E. 53rd St., Chicago, IL",2/27/2012,8:02 p.m.,Washington Park,15,Male,Black,41.7984098,-87.6192972
53,"6800 S. Rockwell St., Chicago, IL",2/28/2012,9:34 p.m.,Chicago Lawn,15,Male,Black,41.769941,-87.68863
54,"5500 S. Prairie Ave., Chicago, IL",2/28/2012,6:40 p.m.,Washington Park,23,Male,Black,41.794168,-87.619449
55,"1400 W. 79th Pl., Chicago, IL",2/29/2012,12:28 p.m.,Auburn Gresham,22,Male,Black,41.7493331,-87.6731166
56,"500 E. 104th Pl., Chicago, IL",2/29/2012,6:51 p.m.,Roseland,20,Male,Black,41.704656,-87.6099955
57,"11800 S. Sangamon St., Chicago, IL",3/2/2012,9:55 a.m.,West Pullman,26,Male,Black,41.679448,-87.645966
58,"5800 W. Huron St., Chicago, IL",3/2/2012,5:05 p.m.,Austin,20,Male,Black,41.893186,-87.770248
59,"200 E. 55th Pl., Chicago, IL",3/2/2012,11:01 p.m.,Washington Park,37,Male,Black,41.7938359,-87.6208121
60,"2200 S. Wood St., Chicago, IL",3/4/2012,5:41 p.m.,Lower West Side,34,Male,White,41.8522437,-87.6709325
61,"6500 S. Drexel Ave., Chicago, IL",3/6/2012,6:40 p.m.,Woodlawn,24,Male,Black,41.776642,-87.603683
62,"3000 E. 79th Pl., Chicago, IL",3/6/2012,10:38 p.m.,South Chicago,43,Male,Black,41.7510188,-87.5514998
63,"2600 W. Lithuanian Plaza Court, Chicago, IL",3/8/2012,4:13 p.m.,Chicago Lawn,16,Male,Black,41.7682718,-87.6882869
64,"400 N. Lockwood Ave., Chicago, IL",3/9/2012,6:35 p.m.,Austin,24,Male,Black,41.887939,-87.758182
65,"1600 N. Spaulding Ave., Chicago, IL",3/10/2012,1:59 a.m.,Humboldt Park,23,Male,Black,41.9100247,-87.7094805
66,"2300 S. Damen Ave., Chicago, IL",3/12/2012,10:56 p.m.,Lower West Side,23,Male,White,41.850248,-87.676096
67,"900 E. 79th St., Chicago, IL",3/12/2012,8 p.m.,Greater Grand Crossing,25,Male,Black,41.7513121,-87.6027422
68,"8500 S. Kingston Ave., Chicago, IL",3/14/2012,5:43 p.m.,South Chicago,26,Male,Black,41.740718,-87.562774
69,"3600 W. 64th St., Chicago, IL",3/14/2012,9:48 p.m.,West Lawn,19,Male,White,41.7769868,-87.7131253
70,"3000 S. St. Louis Ave., Chicago, IL",3/15/2012,2:57 a.m.,South Lawndale,19,Male,White,41.8387927,-87.7125413
71,"5200 S. Troy St., Chicago, IL",3/16/2012,12:15 a.m.,Gage Park,42,Male,White,41.798865,-87.702833
72,"6300 N. Oakley Ave., Chicago, IL",3/16/2012,9:48 p.m.,West Ridge,19,Male,Black,41.9959672,-87.6873938
73,"3100 S. Springfield Ave., Chicago, IL",3/17/2012,3:35 p.m.,South Lawndale,6,Female,White,41.8368979,-87.7219179
74,"6400 S. Ellis Ave., Chicago, IL",3/17/2012,10:20 p.m.,Woodlawn,24,Male,Black,41.7778881,-87.6004175
75,"800 E. 79th St., Chicago, IL",3/17/2012,7:50 p.m.,Greater Grand Crossing,22,Male,Black,41.7512965,-87.6051528
76,"5900 S. Fairfield Ave., Chicago, IL",3/17/2012,7:04 p.m.,Chicago Lawn,24,Male,Black,41.7864116,-87.6923934
77,"7500 S. Wolcott Ave., Chicago, IL",3/18/2012,1:20 a.m.,Auburn Gresham,36,Male,Black,41.75738,-87.6712639
78,"1400 W. 53rd St., Chicago, IL",3/18/2012,1:55 a.m.,New City,24,Male,Black,41.7977555,-87.659833
79,"1300 N. Harding Ave., Chicago, IL",3/18/2012,10:50 p.m.,Humboldt Park,27,Male,White,41.9044525,-87.7251511
80,"2500 W. Lexington St., Chicago, IL",3/19/2012,1:36 a.m.,Near West Side,34,Male,Black,41.8720509,-87.6886237
81,"1500 W. 91st St., Chicago, IL",3/20/2012,6:18 p.m.,Washington Heights,24,Male,Black,41.7285571,-87.6604205
82,"1600 W. 72nd St., Chicago, IL",3/21/2012,10:07 a.m.,West Englewood,26,Male,Black,41.7630938,-87.663794
83,"700 W. 61st St., Chicago, IL",3/21/2012,8:37 a.m.,Englewood,30,Male,Black,41.78356,-87.642735
84,"2800 S. Kildare Ave., Chicago, IL",3/21/2012,1:13 p.m.,South Lawndale,22,Male,White,41.840336,-87.732076
85,"5500 S. Bishop St., Chicago, IL",3/22/2012,6:43 p.m.,West Englewood,39,Male,Black,41.79368,-87.6609455
86,"500 W. 75th St., Chicago, IL",3/23/2012,6:32 p.m.,Englewood,23,Male,Black,41.7580533,-87.6369469
87,"13300 S. Indiana Ave., Chicago, IL",3/24/2012,8:48 p.m.,Riverdale,22,Male,Black,41.653046,-87.618315
88,"6200 S. Honore St., Chicago, IL",3/24/2012,9:25 p.m.,West Englewood,46,Male,Black,41.7811842,-87.6703337
89,"4200 W. Cortland St., Chicago, IL",3/25/2012,9:55 a.m.,Hermosa,35,Male,White,41.9153132,-87.7313735
90,"2200 N. Lavergne Ave., Chicago, IL",3/25/2012,2:30 p.m.,Belmont Cragin,20,Male,White,41.92065,-87.751464
91,"5900 S. Halsted St., Chicago, IL",3/25/2012,12:33 a.m.,Englewood,19,Male,Black,41.786829,-87.6453219
92,"1400 W. 73rd St., Chicago, IL",3/26/2012,2:38 p.m.,West Englewood,16,Male,Black,41.761593,-87.659029
93,"1400 E. 75th St., Chicago, IL",3/27/2012,7:51 p.m.,South Shore,26,Female,Black,41.758965,-87.590635
94,"6300 S. Evans Ave., Chicago, IL",3/27/2012,10:58 p.m.,Woodlawn,34,Male,Black,41.7803591,-87.6072079
95,"6300 S. Evans Ave., Chicago, IL",3/27/2012,10:58 p.m.,Woodlawn,29,Male,Black,41.7803591,-87.6072079
96,"6300 S. Evans Ave., Chicago, IL",3/27/2012,10:58 p.m.,Woodlawn,33,Male,Black,41.7803591,-87.6072079
97,"1400 W. 79th St., Chicago, IL",3/29/2012,6 p.m.,Auburn Gresham,22,Male,Black,41.750716,-87.65889
98,"1 W. 113th Pl., Chicago, IL",3/29/2012,4:48 p.m.,Roseland,31,Male,Black,41.6880243,-87.6229893
99,"2600 S. Tripp Ave., Chicago, IL",4/1/2012,4 a.m.,South Lawndale,41,Male,White,41.8441475,-87.7306582
100,"6100 S. Washtenaw Ave., Chicago, IL",4/2/2012,7:58 p.m.,Chicago Lawn,49,Male,Black,41.782672,-87.691398
101,"6400 S. Francisco Ave., Chicago, IL",4/5/2012,8:01 p.m.,Chicago Lawn,26,Male,Black,41.777085,-87.696121
102,"6800 N. Ashland Ave., Chicago, IL",4/5/2012,2:07 p.m.,Rogers Park,22,Male,Black,42.0053874,-87.6699751
103,"800 E. 81st St., Chicago, IL",4/6/2012,12:26 p.m.,Chatham,18,Male,Black,41.7476402,-87.605048
104,"4000 S. Albany Ave., Chicago, IL",4/6/2012,11:55 p.m.,Brighton Park,28,Female,White,41.820704,-87.702299
105,"700 S. Francisco Ave., Chicago, IL",4/7/2012,1:35 p.m.,East Garfield Park,23,Male,Black,41.8728396,-87.6985446
106,"4600 S. Spaulding Ave., Chicago, IL",4/7/2012,9:48 p.m.,Brighton Park,13,Male,White,41.80977,-87.706794
107,"300 W. 108th St., Chicago, IL",4/7/2012,11:01 p.m.,Roseland,41,Female,Black,41.6979769,-87.6304715
108,"4900 W. Grace St., Chicago, IL",4/9/2012,12:53 a.m.,Portage Park,26,Male,Asian,41.949998,-87.749949
109,"600 W. 115th St., Chicago, IL",4/12/2012,7:20 p.m.,Roseland,29,Male,Black,41.6851549,-87.6373269
110,"6400 S. Langley Ave., Chicago, IL",4/14/2012,1:23 a.m.,Woodlawn,52,Male,Black,41.778421,-87.608696
111,"1100 W. 69th St., Chicago, IL",4/14/2012,2:45 a.m.,Englewood,31,Male,Black,41.7687312,-87.6518047
112,"3900 W. 19th St., Chicago, IL",4/14/2012,4:33 a.m.,NorthÂ Lawndale,21,Female,Black,41.8551718,-87.722697
113,"9600 S. Carpenter St., Chicago, IL",4/14/2012,12:38 p.m.,Washington Heights,40,Male,Black,41.7191199,-87.649484
114,"1300 S. Springfield Ave., Chicago, IL",4/15/2012,1:45 a.m.,North Lawndale,23,Male,Black,41.8643492,-87.7226954
115,"1000 N. Waller Ave., Chicago, IL",4/15/2012,2:46 a.m.,Austin,19,Male,Black,41.898592,-87.7682899
116,"2900 W. Arthington St., Chicago, IL",4/15/2012,6:59 p.m.,East Garfield Park,25,Male,Black,41.8701257,-87.6984676
117,"5800 S. Shields Ave., Chicago, IL",4/15/2012,8:29 a.m.,Englewood,28,Male,Black,41.7882932,-87.6340465
118,"4500 W. Jackson Blvd., Chicago, IL",4/16/2012,3:52 a.m.,West Garfield Park,23,Male,Black,41.8769479,-87.7378068
119,"600 E. 45th St., Chicago, IL",4/16/2012,8:35 p.m.,Grand Boulevard,25,Male,Black,41.8131033,-87.6115306
120,"1200 N. Artesian Ave., Chicago, IL",4/18/2012,10:57 p.m.,West Town,26,Male,White,41.9030022,-87.6882675
121,"700 E. 87th Pl., Chicago, IL",4/18/2012,10:57 p.m.,Chatham,58,Male,Black,41.73596,-87.607061
122,"1900 W. 48th St., Chicago, IL",4/20/2012,8:26 p.m.,New City,20,Male,White,41.806966,-87.672376
123,"1400 N. Keeler Ave., Chicago, IL",4/20/2012,5:17 p.m.,Humboldt Park,20,Male,Black,41.9062332,-87.7313152
124,"2400 W. 34th Pl., Chicago, IL",4/21/2012,1:21 p.m.,McKinley Park,26,Male,White,41.8311859,-87.6850778
125,"2300 W. Grenshaw St., Chicago, IL",4/22/2012,2:50 a.m.,Near West Side,23,Male,White,41.8675492,-87.6848382
126,"1400 W. 72nd Pl., Chicago, IL",4/22/2012,12:15 p.m.,West Englewood,23,Male,Black,41.762502,-87.659056
127,"7900 S. Campbell Ave., Chicago, IL",4/24/2012,11:36 p.m.,Ashburn,26,Male,Black,41.7500136,-87.6853069
128,"9000 S. Western Ave., Chicago, IL",4/27/2012,1:58 a.m.,Beverly,20,Male,Black,41.7301654,-87.6824443
129,"6300 S. St. Lawrence Ave., Chicago, IL",4/28/2012,8:14 p.m.,Woodlawn,21,Male,Black,41.7803076,-87.6108266
130,"5200 W. Kinzie St., Chicago, IL",4/29/2012,3:20 a.m.,Austin,21,Male,Black,41.8878192,-87.7553241
131,"3600 S. California Ave., Chicago, IL",4/29/2012,11 p.m.,Brighton Park,23,Male,White,41.8282461,-87.6947949
132,"400 N. Lawler Ave., Chicago, IL",4/30/2012,6:53 p.m.,Austin,26,Male,Black,41.887957,-87.752015
133,"4500 S. Troy St., Chicago, IL",4/30/2012,10:26 p.m.,Brighton Park,27,Male,White,41.811649,-87.703208
134,"1700 N. Monitor Ave., Chicago, IL",5/2/2012,11:52 p.m.,Austin,29,Male,Black,41.911259,-87.771868
135,"3500 S. Parnell Ave., Chicago, IL",5/3/2012,5:13 a.m.,Bridgeport,25,Male,Black,41.8308091,-87.6400368
136,"9000 S. Racine Ave., Chicago, IL",5/3/2012,5:05 p.m.,Washington Heights,20,Male,Black,41.730315,-87.653523
137,"9000 S. Racine Ave., Chicago, IL",5/3/2012,5:05 p.m.,Washington Heights,26,Male,Black,41.730315,-87.653523
138,"12100 S. Green St., Chicago, IL",5/4/2012,9:16 p.m.,West Pullman,16,Male,Black,41.6740203,-87.6430119
139,"1300 W. 13th St., Chicago, IL",5/6/2012,1:26 a.m.,Near West Side,33,Male,Black,41.8651125,-87.6589404
140,"4000 W. West End Ave., Chicago, IL",5/8/2012,6:39 p.m.,West Garfield Park,22,Male,Black,41.8833752,-87.7257469
141,"1 W. 108th Pl., Chicago, IL",5/9/2012,1:10 p.m.,Roseland,24,Male,Black,41.6970132,-87.623602
142,"3600 N. Ashland Ave., Chicago, IL",5/9/2012,3:37 a.m.,Lakeview,26,Male,White,41.9472809,-87.669233
143,"5300 S. Hoyne Ave., Chicago, IL",5/10/2012,4:47 p.m.,New City,20,Male,Black,41.797418,-87.677176
144,"5300 S. Hoyne Ave., Chicago, IL",5/10/2012,4:47 p.m.,New City,20,Male,Black,41.797418,-87.677176
145,"3500 W. 83rd Pl., Chicago, IL",5/11/2012,11:59 p.m.,Ashburn,28,Male,Black,41.741737,-87.709642
146,"1600 W. 79th St., Chicago, IL",5/11/2012,11 p.m.,Auburn Gresham,21,Male,Black,41.7503533,-87.6635231
147,"2700 S. Homan Ave., Chicago, IL",5/11/2012,8:49 p.m.,South Lawndale,24,Male,White,41.842498,-87.7101969
148,"6200 S. Rhodes Ave., Chicago, IL",5/12/2012,7:29 a.m.,Woodlawn,43,Male,Black,41.781942,-87.612409
