Name,Address,Date,Time,Neighborhood,Age,Gender,Race,Latitude,Longitude
296,"2900 W. 59th St., Chicago, IL",8/21/2012,6:53 p.m.,Chicago Lawn,15,Male,White,41.7863759,-87.6960527
297,"700 E. 50th St., Chicago, IL",8/22/2012,8:56 p.m.,Grand Boulevard,21,Male,Black,41.804043,-87.6088591
298,"2800 W. Wilcox St., Chicago, IL",8/22/2012,5:30 p.m.,East Garfield Park,49,Male,Black,41.8792607,-87.6962521
299,"3000 S. Wallace St., Chicago, IL",8/24/2012,5:40 p.m.,Bridgeport,30,Male,White,41.83976,-87.641796
300,"7900 S. Drexel Ave., Chicago, IL",8/24/2012,5:14 p.m.,Greater Grand Crossing,17,Male,Black,41.751115,-87.6030849
301,"8800 S. Indiana Ave., Chicago, IL",8/24/2012,8:02 p.m.,Greater Grand Crossing,34,Male,Black,41.73446,-87.619794
302,"7800 S. Champlain Ave., Chicago, IL",8/24/2012,8:37 p.m.,Greater Grand Crossing,19,Male,Black,41.752865,-87.609264
303,"4900 S. Drexel Blvd., Chicago, IL",8/25/2012,2:27 a.m.,Kenwood,23,Male,Black,41.8058296,-87.6045732
304,"600 E. 79th St., Chicago, IL",8/25/2012,1:12 p.m.,Chatham,20,Male,Black,41.751426,-87.609792
305,"600 E. 79th St., Chicago, IL",8/25/2012,1:12 p.m.,Chatham,18,Male,Black,41.751426,-87.609792
306,"9000 S. East End Ave., Chicago, IL",8/26/2012,2:58 a.m.,Calumet Heights,28,Male,Black,41.731344,-87.58308
307,"600 E. 67th St., Chicago, IL",8/26/2012,2:50 p.m.,Woodlawn,19,Male,Black,41.7731946,-87.6104101
308,"7800 S. Marshfield Ave., Chicago, IL",8/28/2012,9:41 p.m.,Auburn Gresham,31,Male,Black,41.751979,-87.665035
309,"8000 S. Bishop St., Chicago, IL",8/29/2012,1 p.m.,Auburn Gresham,24,Male,Black,41.748444,-87.660083
310,"4800 S. Ashland Ave., Chicago, IL",8/31/2012,5:11 p.m.,New City,17,Male,Black,41.806649,-87.665296
311,"1000 W. Montrose Ave., Chicago, IL",9/2/2012,5:11 a.m.,Uptown,45,Female,Black,41.95988,-87.658409
312,"9200 S. Chappel Ave., Chicago, IL",9/2/2012,4 a.m.,Calumet Heights,38,Male,Black,41.727239,-87.574635
313,"5300 S. Hamlin Ave., Chicago, IL",9/4/2012,2:27 a.m.,West Elsdon,27,Male,White,41.796817,-87.718706
314,"6900 S. Princeton Ave., Chicago, IL",9/4/2012,9:03 p.m.,Greater Grand Crossing,18,Male,Black,41.7682647,-87.6323211
315,"5400 S. Wabash Ave., Chicago, IL",9/4/2012,3:30 p.m.,Washington Park,35,Male,Black,41.796228,-87.624618
316,"8600 S. Lafayette Ave., Chicago, IL",9/5/2012,,Chatham,25,Male,Black,41.7358583,-87.625441
317,"8100 S. Ingleside Ave., Chicago, IL",9/5/2012,12:15 a.m.,Chatham,19,Male,Black,41.747512,-87.601782
318,"2000 N. Lamon Ave., Chicago, IL",9/6/2012,11:20 p.m.,Belmont Cragin,23,Male,White,41.9169006,-87.7486796
319,"2900 W. 56th St., Chicago, IL",9/8/2012,9:57 a.m.,Gage Park,17,Male,White,41.791831,-87.6962006
320,"11600 S. Wallace St., Chicago, IL",9/8/2012,5:52 a.m.,West Pullman,36,Male,Black,41.6840576,-87.6373028
321,"5600 S. Michigan Ave., Chicago, IL",9/12/2012,6:28 p.m.,Washington Park,38,Male,Black,41.792726,-87.622756
322,"2500 W. Thomas St., Chicago, IL",9/13/2012,1:15 a.m.,West Town,28,Male,White,41.9014219,-87.689613
323,"12200 S. Ada St., Chicago, IL",9/14/2012,8:42 p.m.,West Pullman,35,Male,Black,41.671989,-87.655461
324,"4800 W. George St., Chicago, IL",9/15/2012,2:45 a.m.,Belmont Cragin,22,Male,White,41.9333675,-87.7467248
325,"900 N. Drake Ave., Chicago, IL",9/15/2012,1:13 a.m.,Humboldt Park,26,Male,Black,41.897417,-87.715506
326,"1300 N. Latrobe Ave., Chicago, IL",9/16/2012,8:07 a.m.,Austin,22,Male,Black,41.9040591,-87.7570281
327,"4500 S. Lavergne Ave., Chicago, IL",9/17/2012,1:05 a.m.,Garfield Ridge,25,Male,Black,41.811075,-87.748493
328,"5900 S. Normal Blvd., Chicago, IL",9/17/2012,3:34 p.m.,Englewood,26,Male,Black,41.7871288,-87.6376836
329,"5600 N. Winthrop Ave., Chicago, IL",9/18/2012,6:06 a.m.,Edgewater,21,Male,Black,41.9836851,-87.6580351
330,"6800 S. Calumet Ave., Chicago, IL",9/19/2012,7:25 p.m.,Greater Grand Crossing,23,Male,Black,41.7710966,-87.617012
331,"200 W. 106th St., Chicago, IL",9/20/2012,11:13 p.m.,Roseland,28,Male,Black,41.7016446,-87.6281802
332,"3200 W. LeMoyne St., Chicago, IL",9/21/2012,12:17 a.m.,West Town,25,Male,White,41.9083079,-87.7069537
333,"1 W. 122nd St., Chicago, IL",9/22/2012,2:05 a.m.,West Pullman,18,Male,Black,41.6725271,-87.6224989
334,"1600 E. 91st St., Chicago, IL",9/22/2012,5:14 p.m.,Calumet Heights,25,Male,Black,41.7296244,-87.5850175
335,"900 W. 87th St., Chicago, IL",9/22/2012,8:02 p.m.,Auburn Gresham,29,Male,Black,41.7360468,-87.6462865
336,"8800 S. Cottage Grove Ave., Chicago, IL",9/24/2012,9:55 p.m.,Chatham,29,Male,Black,41.73469,-87.605184
337,"6500 S. California Ave., Chicago, IL",9/24/2012,11 a.m.,Chicago Lawn,28,Male,Black,41.775337,-87.693634
338,"11800 S. Lafayette Ave., Chicago, IL",9/24/2012,9:33 p.m.,Roseland,26,Male,Black,41.6798147,-87.6239683
339,"400 W. 120th St., Chicago, IL",9/25/2012,3:24 a.m.,West Pullman,25,Female,Black,41.6761046,-87.6322453
340,"400 W. 120th St., Chicago, IL",9/25/2012,3:24 a.m.,West Pullman,38,Male,Black,41.6761046,-87.6322453
341,"6100 S. Woodlawn Ave., Chicago, IL",9/25/2012,10:45 a.m.,Woodlawn,36,Male,Black,41.784017,-87.596716
342,"8700 S. Marquette Ave., Chicago, IL",9/25/2012,8:50 p.m.,South Chicago,22,Male,Black,41.7371086,-87.5587798
343,"8200 S. Houston Ave., Chicago, IL",9/26/2012,3 a.m.,South Chicago,20,Male,White,41.746376,-87.550729
344,"4000 S. Lake Park Ave., Chicago, IL",9/26/2012,7:07 p.m.,Oakland,17,Male,Black,41.822176,-87.602524
345,"1800 S. Morgan St., Chicago, IL",9/27/2012,7:51 p.m.,Lower West Side,19,Male,White,41.857883,-87.651685
346,"3800 W. Congress Parkway, Chicago, IL",9/28/2012,8:47 p.m.,West Garfield Park,33,Male,Black,41.8744675,-87.7204239
347,"9200 S. Chappel Ave., Chicago, IL",9/28/2012,7:04 p.m.,Calumet Heights,17,Male,Black,41.727239,-87.574635
348,"900 W. 35th St., Chicago, IL",9/30/2012,5:22 a.m.,Bridgeport,25,Male,White,41.8307307,-87.6485424
349,"11400 S. Yale Ave., Chicago, IL",10/1/2012,7:41 p.m.,Roseland,43,Male,Black,41.687037,-87.6290263
350,"2100 E. 95th St., Chicago, IL",10/5/2012,9:08 p.m.,South Deering,22,Male,Black,41.7225019,-87.572744
351,"2700 W. 62nd St., Chicago, IL",10/6/2012,11 p.m.,Chicago Lawn,23,Female,Black,41.780984,-87.6910072
352,"4400 S. Marshfield Ave., Chicago, IL",10/6/2012,12:53 p.m.,New City,27,Male,White,41.8140166,-87.6663506
353,"7400 S. Dorchester Ave., Chicago, IL",10/8/2012,8:16 p.m.,South Shore,17,Male,Black,41.76041,-87.591179
354,"5300 N. Delphia Ave., Chicago, IL",10/9/2012,12:45 a.m.,O'Hare,48,Male,White,41.9751373,-87.8415724
355,"5800 S. Aberdeen St., Chicago, IL",10/9/2012,8:45 p.m.,Englewood,39,Male,Black,41.788579,-87.652573
356,"3000 E. 83rd St., Chicago, IL",10/10/2012,7:32 p.m.,South Chicago,28,Male,Black,41.7446722,-87.5509657
357,"600 E. 87th Pl., Chicago, IL",10/11/2012,12:02 p.m.,Chatham,21,Male,Black,41.735923,-87.609473
358,"7100 S. Eggleston Ave., Chicago, IL",10/12/2012,11:36 p.m.,Englewood,34,Male,Black,41.765167,-87.636222
359,"6800 S. East End Ave., Chicago, IL",10/12/2012,7:14 p.m.,South Shore,73,Male,Black,41.771358,-87.584148
360,"4800 W. Wolfram St., Chicago, IL",10/13/2012,,Belmont Cragin,20,Female,White,41.9324623,-87.7466942
361,"6300 S. Rhodes Ave., Chicago, IL",10/13/2012,10:12 p.m.,Woodlawn,17,Male,Black,41.7802881,-87.6120522
362,"6100 S. Ashland Ave., Chicago, IL",10/13/2012,6:35 p.m.,West Englewood,33,Male,White,41.782996,-87.664678
363,"5300 S. Calumet Ave., Chicago, IL",10/14/2012,5:10 a.m.,Washington Park,18,Male,Black,41.798177,-87.6180849
364,"3000 S. Haynes Court, Chicago, IL",10/17/2012,4:50 a.m.,Bridgeport,55,Male,Asian,41.839271,-87.6568224
365,"1000 E. 73rd St., Chicago, IL",10/17/2012,7:14 p.m.,Greater Grand Crossing,39,Male,Black,41.7622942,-87.6004879
366,"11300 S. May St., Chicago, IL",10/17/2012,8:30 p.m.,Morgan Park,36,Male,Black,41.6884185,-87.651146
367,"9900 S. Yates Ave., Chicago, IL",10/19/2012,4:31 p.m.,South Deering,18,Male,Black,41.7152421,-87.5646276
368,"7300 S. Winchester Ave., Chicago, IL",10/19/2012,10:34 a.m.,West Englewood,34,Male,Black,41.761046,-87.672567
369,"1 S. Pulaski Rd., Chicago, IL",10/20/2012,12:31 p.m.,West Garfield Park,36,Male,Black,41.8807227,-87.7256417
370,"1300 W. Estes Ave., Chicago, IL",10/20/2012,,Rogers Park,17,Male,Black,42.0116205,-87.6628853
371,"8600 S. Kingston Ave., Chicago, IL",10/21/2012,6:06 p.m.,South Chicago,25,Male,Black,41.738926,-87.562744
372,"1 N. Central Ave., Chicago, IL",10/21/2012,3:07 a.m.,Austin,21,Male,Black,41.8803238,-87.7648411
373,"9400 S. Rhodes Ave., Chicago, IL",10/21/2012,4:15 p.m.,Roseland,25,Male,Black,41.7237525,-87.6105863
374,"9400 S. Rhodes Ave., Chicago, IL",10/21/2012,4:15 p.m.,Roseland,18,Male,Black,41.7237525,-87.6105863
375,"9800 S. Merrill Ave., Chicago, IL",10/21/2012,12:40 p.m.,South Deering,30,Male,Black,41.7169529,-87.571321
376,"8000 S. Halsted St., Chicago, IL",10/24/2012,10:40 p.m.,Auburn Gresham,28,Male,Black,41.748689,-87.6443369
377,"3800 W. Augusta Blvd., Chicago, IL",10/27/2012,8:15 a.m.,Humboldt Park,21,Male,Black,41.899094,-87.7213036
378,"500 E. 75th St., Chicago, IL",10/28/2012,3:01 a.m.,Greater Grand Crossing,22,Male,Black,41.7586749,-87.612292
379,"9400 S. La Salle St., Chicago, IL",10/28/2012,11:03 p.m.,Roseland,68,Male,Black,41.723353,-87.6278339
380,"1100 N. Keystone Ave., Chicago, IL",10/28/2012,10:15 a.m.,Humboldt Park,21,Male,Black,41.90095,-87.7278089
381,"6800 S. Halsted St., Chicago, IL",10/28/2012,4:32 p.m.,Englewood,25,Male,Black,41.770465,-87.644915
382,"1300 W. 13th St., Chicago, IL",10/28/2012,8:02 p.m.,Near West Side,35,Male,Black,41.8651125,-87.6589404
383,"7900 S. Escanaba Ave., Chicago, IL",10/29/2012,11:15 a.m.,South Chicago,33,Male,Black,41.751677,-87.554357
384,"1100 W. Wilson Ave., Chicago, IL",10/29/2012,2:32 p.m.,Uptown,37,Male,Black,41.9654143,-87.6574531
385,"1600 N. Spaulding Ave., Chicago, IL",10/29/2012,6:17 p.m.,Humboldt Park,36,Female,White,41.9100247,-87.7094805
386,"6200 S. Eberhart Ave., Chicago, IL",10/30/2012,9:12 a.m.,Woodlawn,23,Male,Black,41.781872,-87.613591
387,"12200 S. Union Ave., Chicago, IL",10/30/2012,8 p.m.,West Pullman,18,Male,Black,41.6723621,-87.6393406
388,"5400 S. Wolcott Ave., Chicago, IL",10/31/2012,7:25 p.m.,New City,30,Male,Black,41.795677,-87.67227
389,"500 N. Lamon Ave., Chicago, IL",10/31/2012,9:14 a.m.,Austin,19,Male,Black,41.8895488,-87.7480713
390,"5700 S. Calumet Ave., Chicago, IL",11/1/2012,9:40 a.m.,Washington Park,19,Male,Black,41.7910624,-87.6176349
391,"9700 S. Exchange Ave., Chicago, IL",11/3/2012,5:45 a.m.,South Deering,28,Male,Black,41.7190675,-87.5524309
392,"5600 S. Shields Ave., Chicago, IL",11/3/2012,4:01 a.m.,Englewood,19,Male,Black,41.7918506,-87.6341168
393,"4900 W. Diversey Ave., Chicago, IL",11/3/2012,8:08 a.m.,Belmont Cragin,29,Male,White,41.931771,-87.74923
394,"1300 W. Loomis St., Chicago, IL",11/3/2012,3:26 a.m.,Near West Side,26,Male,Black,41.8651397,-87.6615235
395,"2400 W. 79th St., Chicago, IL",11/7/2012,4:33 p.m.,Ashburn,20,Male,Black,41.7501724,-87.6829526
396,"2600 W. 83rd St., Chicago, IL",11/8/2012,11:27 p.m.,Ashburn,17,Male,Black,41.742954,-87.6877513
397,"9000 S. Colfax Ave., Chicago, IL",11/9/2012,,Calumet Heights,19,Male,Black,41.7314385,-87.5609568
398,"2600 E. 79th St., Chicago, IL",11/10/2012,12:56 p.m.,South Shore,20,Male,Black,41.7518883,-87.5612041
399,"11300 S. Stewart Ave., Chicago, IL",11/12/2012,11:35 p.m.,Roseland,16,Female,White,41.688692,-87.6329499
400,"1100 W. 84th St., Chicago, IL",11/13/2012,7:40 p.m.,Auburn Gresham,40,Male,White,41.7414467,-87.6510553
401,"4900 N. Whipple St., Chicago, IL",11/15/2012,10:55 a.m.,Albany Park,24,Male,White,41.97047,-87.705204
402,"5900 S. Richmond St., Chicago, IL",11/15/2012,5:38 p.m.,Chicago Lawn,15,Male,White,41.7863205,-87.6972578
403,"5100 W. Thomas St., Chicago, IL",11/15/2012,6:32 p.m.,Austin,26,Male,White,41.9004495,-87.7532816
404,"1200 S. Kolin Ave., Chicago, IL",11/16/2012,1:11 p.m.,North Lawndale,49,Male,Black,41.8660286,-87.733753
405,"2500 S. Trumbull Ave., Chicago, IL",11/17/2012,3:15 a.m.,South Lawndale,20,Male,White,41.84612,-87.711517
406,"6600 S. Bell Ave., Chicago, IL",11/17/2012,7:20 a.m.,Chicago Lawn,22,Male,Black,41.773689,-87.680059
407,"700 W. 51st St., Chicago, IL",11/18/2012,11:43 a.m.,New City,23,Male,Black,41.801867,-87.643079
408,"4300 S. Hermitage Ave., Chicago, IL",11/18/2012,10:42 a.m.,New City,16,Male,White,41.8158117,-87.6688232
409,"6000 S. Michigan Ave., Chicago, IL",11/19/2012,8:24 p.m.,Washington Park,32,Male,Black,41.7855608,-87.6222531
410,"3400 W. Sunnyside Ave., Chicago, IL",11/20/2012,10:57 p.m.,Albany Park,22,Male,Black,41.9630579,-87.7135297
411,"4500 S. Halsted St., Chicago, IL",11/21/2012,9:55 a.m.,New City,19,Male,White,41.813029,-87.646375
412,"5500 S. Albany Ave., Chicago, IL",11/22/2012,12:59 p.m.,Gage Park,25,Male,Black,41.7935373,-87.7011292
413,"4900 S. Seeley Ave., Chicago, IL",11/22/2012,2:15 p.m.,New City,19,Male,Black,41.8048518,-87.6758344
414,"2300 W. Lake St., Chicago, IL",11/25/2012,8:04 a.m.,Near West Side,34,Male,Black,41.8847209,-87.6840776
415,"5500 S. Emerald Ave., Chicago, IL",11/25/2012,8:47 p.m.,Englewood,25,Male,Black,41.7939486,-87.6439534
416,"300 E. 71st St., Chicago, IL",11/26/2012,1 p.m.,Greater Grand Crossing,21,Male,Black,41.7656488,-87.6184376
417,"300 E. 71st St., Chicago, IL",11/26/2012,1 p.m.,Greater Grand Crossing,27,Male,,41.7656488,-87.6184376
418,"4300 W. Van Buren St., Chicago, IL",11/26/2012,5:01 p.m.,West Garfield Park,43,Male,Black,41.8751816,-87.7328492
419,"6900 S. Campbell Ave., Chicago, IL",11/26/2012,9:19 p.m.,Chicago Lawn,15,Female,Black,41.7680279,-87.6859704
420,"6800 S. Ridgeland Ave., Chicago, IL",11/28/2012,10:46 p.m.,South Shore,22,Male,Black,41.771375,-87.582934
421,"6100 S. Morgan St., Chicago, IL",11/30/2012,11:09 p.m.,Englewood,33,Male,Black,41.783309,-87.6497673
422,"5000 N. Winthrop Ave., Chicago, IL",11/30/2012,11:50 p.m.,Uptown,46,Male,Black,41.9732986,-87.6577513
423,"8200 S. Dobson Ave., Chicago, IL",11/30/2012,7:15 p.m.,Chatham,32,Male,Black,41.7458433,-87.5989591
424,"4200 S. Wells St., Chicago, IL",11/30/2012,6:36 p.m.,Fuller Park,30,Male,Black,41.818091,-87.632729
425,"200 W. 37th St., Chicago, IL",12/1/2012,2:52 a.m.,Armour Square,29,Male,Black,41.8272922,-87.6314041
426,"4800 W. Fulton St., Chicago, IL",12/1/2012,3 p.m.,Austin,23,Female,White,41.886005,-87.745783
427,"6600 S. Blackstone Ave., Chicago, IL",12/2/2012,5:45 p.m.,Woodlawn,53,Male,Black,41.7751254,-87.5888478
428,"6400 S. Eberhart Ave., Chicago, IL",12/3/2012,7:49 a.m.,Woodlawn,23,Female,White,41.7784293,-87.6131917
429,"1100 N. Harding Ave., Chicago, IL",12/9/2012,6:40 p.m.,Humboldt Park,16,Male,Black,41.900989,-87.725373
430,"1000 S. Austin Blvd., Chicago, IL",12/9/2012,11:48 p.m.,Austin,32,Male,White,41.867778,-87.774576
431,"2400 W. Flournoy St., Chicago, IL",12/16/2012,3:19 a.m.,Near West Side,28,Male,Black,41.8731739,-87.6864027
432,"5800 W. Superior St., Chicago, IL",12/17/2012,10:35 p.m.,Austin,38,Male,Black,41.8938573,-87.7701056
433,"4800 W. Quincy St., Chicago, IL",12/20/2012,8:12 p.m.,Austin,15,Male,Black,41.8776993,-87.7452094
434,"2700 E. 84th St., Chicago, IL",12/22/2012,6:35 p.m.,South Chicago,20,Male,Black,41.7427438,-87.5587931
435,"3300 W. Crystal St., Chicago, IL",12/23/2012,6:22 a.m.,Humboldt Park,26,Male,Black,41.903988,-87.709434
436,"3500 W. Lake St., Chicago, IL",12/23/2012,6:05 a.m.,East Garfield Park,35,Male,White,41.8849917,-87.7137177
437,"2000 W. 69th St., Chicago, IL",12/26/2012,12:30 a.m.,West Englewood,18,Male,Black,41.768704,-87.673792
438,"5400 S. California Ave., Chicago, IL",12/26/2012,9:56 p.m.,Gage Park,32,Male,White,41.795369,-87.694199
439,"4900 W. Augusta Blvd., Chicago, IL",12/28/2012,12:18 a.m.,Austin,40,Male,Black,41.898908,-87.74855
440,"500 E. 109th St., Chicago, IL",12/30/2012,11 a.m.,Roseland,19,Male,Black,41.6964028,-87.6110307
441,"5000 S. Indiana Ave., Chicago, IL",12/30/2012,5:10 p.m.,Grand Boulevard,28,Male,Black,41.8038273,-87.6210965
442,"3300 N. Keeler Ave., Chicago, IL",12/31/2012,12:16 a.m.,Irving Park,19,Male,White,41.9408525,-87.7320967
