"1","3000 W. Lawrence Ave., Chicago, IL","41.968762","-87.70387"
"2","2400 E. 78th St., Chicago, IL","41.753549","-87.5662502"
"3","2400 W. 71st St., Chicago, IL","41.764703","-87.6833121"
"4","1000 N. Pulaski Rd., Chicago, IL","41.899155","-87.726526"
"5","5700 S. Laflin St., Chicago, IL","41.790258","-87.66239"
"6","4600 W. Monroe St., Chicago, IL","41.8793249","-87.7405902"
"7","4400 W. Monroe St., Chicago, IL","41.8796708","-87.7354535"
"8","5600 S. Justine St., Chicago, IL","41.7921996","-87.6633389"
"9","2300 S. Whipple St., Chicago, IL","41.8498469","-87.701862"
"10","2200 N. Lawler Ave., Chicago, IL","41.920647","-87.752698"
"11","1 W. 69th St., Chicago, IL","41.7691195","-87.6249673"
"12","5700 S. Sangamon St., Chicago, IL","41.790449","-87.6490479"
"13","5800 N. Kenmore Ave., Chicago, IL","41.987547","-87.657122"
"14","8400 S. Peoria St., Chicago, IL","41.7414748","-87.6462285"
"15","4900 W. Polk St., Chicago, IL","41.870492","-87.747137"
"16","5800 S. Fairfield Ave., Chicago, IL","41.788104","-87.692766"
"17","1400 E. 76th St., Chicago, IL","41.757191","-87.590571"
"18","6300 S. Campbell Ave., Chicago, IL","41.7791945","-87.6860993"
"19","1500 W. 94th St., Chicago, IL","41.7230766","-87.6602959"
"20","7200 S. Western Ave., Chicago, IL","41.7626","-87.683579"
"21","300 W. Chicago Ave., Chicago, IL","41.8966006","-87.6357174"
"22","1800 W. Juneway Terrace, Chicago, IL","42.022792","-87.674571"
"23","600 E. 90th Pl., Chicago, IL","41.730445","-87.609353"
"24","7400 S. Merrill Ave., Chicago, IL","41.760564","-87.572815"
"25","7600 N. Sheridan Rd., Chicago, IL","42.019401","-87.666521"
"26","7600 N. Sheridan Rd., Chicago, IL","42.019401","-87.666521"
"27","2000 W. 68th St., Chicago, IL","41.770517","-87.673975"
"28","5600 S. Perry Ave., Chicago, IL","41.792735","-87.628024"
"29","1900 S. Troy St., Chicago, IL","41.8554047","-87.7041453"
"30","5900 S. Calumet Ave., Chicago, IL","41.7874666","-87.6174363"
"31","2800 W. 66th St., Chicago, IL","41.7736458","-87.6932603"
"32","1200 W. 59th St., Chicago, IL","41.7869017","-87.6547039"
"33","1100 N. Western Ave., Chicago, IL","41.9017182","-87.6869317"
"34","3000 W. 23rd St., Chicago, IL","41.8500197","-87.7003002"
"35","200 N. Lorel Ave., Chicago, IL","41.88448","-87.759271"
"36","1900 S. Lawndale Ave., Chicago, IL","41.854945","-87.71791"
"37","6400 S. King Dr., Chicago, IL","41.7783997","-87.6156116"
"38","3500 W. Huron St., Chicago, IL","41.893939","-87.7139849"
"39","3400 N. Monticello Ave., Chicago, IL","41.9428657","-87.7187318"
"40","1600 N. Elston Ave., Chicago, IL","41.910704","-87.6621738"
"41","5300 S. Hoyne Ave., Chicago, IL","41.797418","-87.677176"
"42","5000 S. Hermitage Ave., Chicago, IL","41.802979","-87.668814"
"43","2800 W. 25th St., Chicago, IL","41.8464704","-87.6952859"
"44","2500 E. 79th St., Chicago, IL","41.7517645","-87.563802"
"45","2500 E. 79th St., Chicago, IL","41.7517645","-87.563802"
"46","7000 S. Yale Ave., Chicago, IL","41.7672117","-87.6310705"
"47","1500 S. Kedzie Ave., Chicago, IL","41.8609168","-87.7055142"
"48","3800 W. Jackson Blvd., Chicago, IL","41.8771722","-87.7207231"
"49","4800 S. Laflin St., Chicago, IL","41.806691","-87.6628269"
"50","12000 S. Indiana Ave., Chicago, IL","41.676074","-87.618118"
"51","11600 S. Ada St., Chicago, IL","41.68295","-87.6558079"
"52","300 E. 53rd St., Chicago, IL","41.7984098","-87.6192972"
"53","6800 S. Rockwell St., Chicago, IL","41.769941","-87.68863"
"54","5500 S. Prairie Ave., Chicago, IL","41.794168","-87.619449"
"55","1400 W. 79th Pl., Chicago, IL","41.7493331","-87.6731166"
"56","500 E. 104th Pl., Chicago, IL","41.704656","-87.6099955"
"57","11800 S. Sangamon St., Chicago, IL","41.679448","-87.645966"
"58","5800 W. Huron St., Chicago, IL","41.893186","-87.770248"
"59","200 E. 55th Pl., Chicago, IL","41.7938359","-87.6208121"
"60","2200 S. Wood St., Chicago, IL","41.8522437","-87.6709325"
"61","6500 S. Drexel Ave., Chicago, IL","41.776642","-87.603683"
"62","3000 E. 79th Pl., Chicago, IL","41.7510188","-87.5514998"
"63","2600 W. Lithuanian Plaza Court, Chicago, IL","41.7682718","-87.6882869"
"64","400 N. Lockwood Ave., Chicago, IL","41.887939","-87.758182"
"65","1600 N. Spaulding Ave., Chicago, IL","41.9100247","-87.7094805"
"66","2300 S. Damen Ave., Chicago, IL","41.850248","-87.676096"
"67","900 E. 79th St., Chicago, IL","41.7513121","-87.6027422"
"68","8500 S. Kingston Ave., Chicago, IL","41.740718","-87.562774"
"69","3600 W. 64th St., Chicago, IL","41.7769868","-87.7131253"
"70","3000 S. St. Louis Ave., Chicago, IL","41.8387927","-87.7125413"
"71","5200 S. Troy St., Chicago, IL","41.798865","-87.702833"
"72","6300 N. Oakley Ave., Chicago, IL","41.9959672","-87.6873938"
"73","3100 S. Springfield Ave., Chicago, IL","41.8368979","-87.7219179"
"74","6400 S. Ellis Ave., Chicago, IL","41.7778881","-87.6004175"
"75","800 E. 79th St., Chicago, IL","41.7512965","-87.6051528"
"76","5900 S. Fairfield Ave., Chicago, IL","41.7864116","-87.6923934"
"77","7500 S. Wolcott Ave., Chicago, IL","41.75738","-87.6712639"
"78","1400 W. 53rd St., Chicago, IL","41.7977555","-87.659833"
"79","1300 N. Harding Ave., Chicago, IL","41.9044525","-87.7251511"
"80","2500 W. Lexington St., Chicago, IL","41.8720509","-87.6886237"
"81","1500 W. 91st St., Chicago, IL","41.7285571","-87.6604205"
"82","1600 W. 72nd St., Chicago, IL","41.7630938","-87.663794"
"83","700 W. 61st St., Chicago, IL","41.78356","-87.642735"
"84","2800 S. Kildare Ave., Chicago, IL","41.840336","-87.732076"
"85","5500 S. Bishop St., Chicago, IL","41.79368","-87.6609455"
"86","500 W. 75th St., Chicago, IL","41.7580533","-87.6369469"
"87","13300 S. Indiana Ave., Chicago, IL","41.653046","-87.618315"
"88","6200 S. Honore St., Chicago, IL","41.7811842","-87.6703337"
"89","4200 W. Cortland St., Chicago, IL","41.9153132","-87.7313735"
"90","2200 N. Lavergne Ave., Chicago, IL","41.92065","-87.751464"
"91","5900 S. Halsted St., Chicago, IL","41.786829","-87.6453219"
"92","1400 W. 73rd St., Chicago, IL","41.761593","-87.659029"
"93","1400 E. 75th St., Chicago, IL","41.758965","-87.590635"
"94","6300 S. Evans Ave., Chicago, IL","41.7803591","-87.6072079"
"95","6300 S. Evans Ave., Chicago, IL","41.7803591","-87.6072079"
"96","6300 S. Evans Ave., Chicago, IL","41.7803591","-87.6072079"
"97","1400 W. 79th St., Chicago, IL","41.750716","-87.65889"
"98","1 W. 113th Pl., Chicago, IL","41.6880243","-87.6229893"
"99","2600 S. Tripp Ave., Chicago, IL","41.8441475","-87.7306582"
"100","6100 S. Washtenaw Ave., Chicago, IL","41.782672","-87.691398"
"101","6400 S. Francisco Ave., Chicago, IL","41.777085","-87.696121"
"102","6800 N. Ashland Ave., Chicago, IL","42.0053874","-87.6699751"
"103","800 E. 81st St., Chicago, IL","41.7476402","-87.605048"
"104","4000 S. Albany Ave., Chicago, IL","41.820704","-87.702299"
"105","700 S. Francisco Ave., Chicago, IL","41.8728396","-87.6985446"
"106","4600 S. Spaulding Ave., Chicago, IL","41.80977","-87.706794"
"107","300 W. 108th St., Chicago, IL","41.6979769","-87.6304715"
"108","4900 W. Grace St., Chicago, IL","41.949998","-87.749949"
"109","600 W. 115th St., Chicago, IL","41.6851549","-87.6373269"
"110","6400 S. Langley Ave., Chicago, IL","41.778421","-87.608696"
"111","1100 W. 69th St., Chicago, IL","41.7687312","-87.6518047"
"112","3900 W. 19th St., Chicago, IL","41.8551718","-87.722697"
"113","9600 S. Carpenter St., Chicago, IL","41.7191199","-87.649484"
"114","1300 S. Springfield Ave., Chicago, IL","41.8643492","-87.7226954"
"115","1000 N. Waller Ave., Chicago, IL","41.898592","-87.7682899"
"116","2900 W. Arthington St., Chicago, IL","41.8701257","-87.6984676"
"117","5800 S. Shields Ave., Chicago, IL","41.7882932","-87.6340465"
"118","4500 W. Jackson Blvd., Chicago, IL","41.8769479","-87.7378068"
"119","600 E. 45th St., Chicago, IL","41.8131033","-87.6115306"
"120","1200 N. Artesian Ave., Chicago, IL","41.9030022","-87.6882675"
"121","700 E. 87th Pl., Chicago, IL","41.73596","-87.607061"
"122","1900 W. 48th St., Chicago, IL","41.806966","-87.672376"
"123","1400 N. Keeler Ave., Chicago, IL","41.9062332","-87.7313152"
"124","2400 W. 34th Pl., Chicago, IL","41.8311859","-87.6850778"
"125","2300 W. Grenshaw St., Chicago, IL","41.8675492","-87.6848382"
"126","1400 W. 72nd Pl., Chicago, IL","41.762502","-87.659056"
"127","7900 S. Campbell Ave., Chicago, IL","41.7500136","-87.6853069"
"128","9000 S. Western Ave., Chicago, IL","41.7301654","-87.6824443"
"129","6300 S. St. Lawrence Ave., Chicago, IL","41.7803076","-87.6108266"
"130","5200 W. Kinzie St., Chicago, IL","41.8878192","-87.7553241"
"131","3600 S. California Ave., Chicago, IL","41.8282461","-87.6947949"
"132","400 N. Lawler Ave., Chicago, IL","41.887957","-87.752015"
"133","4500 S. Troy St., Chicago, IL","41.811649","-87.703208"
"134","1700 N. Monitor Ave., Chicago, IL","41.911259","-87.771868"
"135","3500 S. Parnell Ave., Chicago, IL","41.8308091","-87.6400368"
"136","9000 S. Racine Ave., Chicago, IL","41.730315","-87.653523"
"137","9000 S. Racine Ave., Chicago, IL","41.730315","-87.653523"
"138","12100 S. Green St., Chicago, IL","41.6740203","-87.6430119"
"139","1300 W. 13th St., Chicago, IL","41.8651125","-87.6589404"
"140","4000 W. West End Ave., Chicago, IL","41.8833752","-87.7257469"
"141","1 W. 108th Pl., Chicago, IL","41.6970132","-87.623602"
"142","3600 N. Ashland Ave., Chicago, IL","41.9472809","-87.669233"
"143","5300 S. Hoyne Ave., Chicago, IL","41.797418","-87.677176"
"144","5300 S. Hoyne Ave., Chicago, IL","41.797418","-87.677176"
"145","3500 W. 83rd Pl., Chicago, IL","41.741737","-87.709642"
"146","1600 W. 79th St., Chicago, IL","41.7503533","-87.6635231"
"147","2700 S. Homan Ave., Chicago, IL","41.842498","-87.7101969"
"148","6200 S. Rhodes Ave., Chicago, IL","41.781942","-87.612409"
"149","6400 S. Maryland Ave., Chicago, IL","41.778442","-87.604992"
"150","1600 N. Mozart St., Chicago, IL","41.9102649","-87.6980368"
"151","1300 S. Throop St., Chicago, IL","41.770619","-87.657044"
"152","7900 S. Laflin St., Chicago, IL","41.7503777","-87.6610317"
"153","2600 W. 37th Pl., Chicago, IL","41.8256296","-87.6898248"
"154","8000 S. Brandon Ave., Chicago, IL","41.750015","-87.54713"
"155","11600 S. Peoria St., Chicago, IL","41.683113","-87.645319"
"156","10100 S. Michigan Ave., Chicago, IL","41.7107219","-87.6202349"
"157","7900 S. Troy St., Chicago, IL","41.7496205","-87.70118"
"158","2200 S. Leavitt St., Chicago, IL","41.8534316","-87.6808992"
"159","2200 S. Leavitt St., Chicago, IL","41.8534316","-87.6808992"
"160","11600 S. Hale Ave., Chicago, IL","41.682648","-87.672983"
"161","7000 S. Perry Ave., Chicago, IL","41.7672639","-87.6282291"
"162","200 N. Lorel Ave., Chicago, IL","41.88448","-87.759271"
"163","600 E. 88th St., Chicago, IL","41.735012","-87.609466"
"164","6500 S. Kenwood Ave. , Chicago, IL","41.776781","-87.593424"
"165","6500 S. Kenwood Ave., Chicago, IL","41.776781","-87.593424"
"166","5300 S. Justine St., Chicago, IL","41.7975629","-87.6637949"
"167","1500 S. Millard Ave., Chicago, IL","41.8607705","-87.716484"
"168","11100 S. Normal Ave., Chicago, IL","41.6924232","-87.6351612"
"169","2400 W. Roosevelt Rd., Chicago, IL","41.8637171","-87.8618068"
"170","5000 S. St. Lawrence Ave., Chicago, IL","41.8039465","-87.6113514"
"171","3000 S. Kostner Ave., Chicago, IL","41.838478","-87.73445"
"172","1500 S. Spaulding Ave., Chicago, IL","41.860763","-87.7082889"
"173","1700 E. 68th St., Chicago, IL","41.7715636","-87.5821223"
"174","1500 S. Sawyer Ave., Chicago, IL","41.86078","-87.707066"
"175","5100 N. Broadway, Chicago, IL","41.974834","-87.660185"
"176","11300 S. Vincennes Ave., Chicago, IL","41.68838","-87.666048"
"177","1300 W. Washburne Ave., Chicago, IL","41.8661376","-87.6551235"
"178","7300 S. Coles Ave., Chicago, IL","41.762985","-87.562201"
"179","1100 N. Keystone Ave., Chicago, IL","41.90095","-87.7278089"
"180","7100 S. Western Ave., Chicago, IL","41.7645591","-87.6836742"
"181","6800 S. Calumet Ave., Chicago, IL","41.7710966","-87.617012"
"182","13000 S. Drexel Ave., Chicago, IL","41.6586335","-87.6020262"
"183","5100 S. May St., Chicago, IL","41.801307","-87.654192"
"184","5100 S. May St., Chicago, IL","41.801307","-87.654192"
"185","6800 S. Indiana Ave., Chicago, IL","41.770887","-87.620692"
"186","100 E. 111th St., Chicago, IL","41.6926212","-87.6210276"
"187","6100 S. Rockwell St., Chicago, IL","41.78271","-87.688968"
"188","7500 S. Drexel Ave., Chicago, IL","41.7585943","-87.6029176"
"189","700 W. 50th Pl., Chicago, IL","41.8025475","-87.6429504"
"190","700 W. 50th Pl., Chicago, IL","41.8025475","-87.6429504"
"191","9300 S. Cottage Grove Ave., Chicago, IL","41.725096","-87.60182"
"192","6300 S. Rockwell St., Chicago, IL","41.7791639","-87.6885395"
"193","3900 S. Federal St., Chicago, IL","41.823329","-87.628911"
"194","5500 W. Henderson Ave., Chicago, IL","41.941606","-87.7643329"
"195","7300 S. May St., Chicago, IL","41.761277","-87.653153"
"196","8900 S. Brandon Ave., Chicago, IL","41.734438","-87.547334"
"197","7800 S. Western Ave., Chicago, IL","41.751533","-87.6829725"
"198","5100 S. Honore St., Chicago, IL","41.8012382","-87.6708756"
"199","2000 W. 70th Pl., Chicago, IL","41.765974","-87.673715"
"200","10700 S. Hoxie Ave., Chicago, IL","41.700845","-87.561047"
"201","1300 N. Lorel Ave., Chicago, IL","41.9040397","-87.7597669"
"202","2300 N. Laramie Ave., Chicago, IL","41.9222775","-87.7561044"
"203","2300 N. Laramie Ave., Chicago, IL","41.9222775","-87.7561044"
"204","1 E. 76th St., Chicago, IL","41.7564251","-87.6247134"
"205","900 W. Lawrence Ave., Chicago, IL","41.9691387","-87.6527435"
"206","1200 N. Mason Ave., Chicago, IL","41.9020205","-87.7741649"
"207","1200 N. Mason Ave., Chicago, IL","41.9020205","-87.7741649"
"208","700 W. 70th St., Chicago, IL","41.7670627","-87.6420202"
"209","6200 S. Rhodes Ave., Chicago, IL","41.781942","-87.612409"
"210","3700 W. Chicago Ave., Chicago, IL","41.895722","-87.718973"
"211","13000 S. Eberhart Ave., Chicago, IL","41.65807","-87.611468"
"212","9000 S. Dobson Ave., Chicago, IL","41.7312559","-87.5986619"
"213","1700 N. Luna Ave., Chicago, IL","41.911335","-87.764638"
"214","2500 S. Kildare Ave., Chicago, IL","41.845704","-87.731885"
"215","2500 S. Kildare Ave., Chicago, IL","41.845704","-87.731885"
"216","6200 S. Talman Ave., Chicago, IL","41.780855","-87.690129"
"217","4900 W. Washington Blvd., Chicago, IL","41.88217","-87.748024"
"218","4900 W. Washington Blvd., Chicago, IL","41.88217","-87.748024"
"219","800 E. 45th St., Chicago, IL","41.8131756","-87.6066212"
"220","3100 W. Van Buren St., Chicago, IL","41.876697","-87.70441"
"221","8800 S. Exchange Ave., Chicago, IL","41.735373","-87.553162"
"222","4100 W. Van Buren St., Chicago, IL","41.875494","-87.728084"
