"1","3000 W. Lawrence Ave., Chicago, IL","41.968762","-87.70387"
"223","4200 W. Van Buren St., Chicago, IL","41.875455","-87.730578"
"224","4100 W. Adams St., Chicago, IL","41.8782039","-87.72816"
"225","4100 W. Adams St., Chicago, IL","41.8782039","-87.72816"
"226","7800 S. Ellis Ave., Chicago, IL","41.7531326","-87.6004016"
"227","1600 N. Pulaski Rd., Chicago, IL","41.9099379","-87.726338"
"228","100 E. 68th St., Chicago, IL","41.7710382","-87.6218248"
"229","1500 W. 78th St., Chicago, IL","41.7522056","-87.6618688"
"230","1700 W. 45th St., Chicago, IL","41.812224","-87.6675502"
"231","4800 W. St. Paul Ave., Chicago, IL","41.9123888","-87.745986"
"232","1300 W. 48th St., Chicago, IL","41.8068813","-87.6576535"
"233","4800 S. Archer Ave., Chicago, IL","41.806366","-87.7174129"
"234","10600 S. Langley Ave., Chicago, IL","41.7018119","-87.606607"
"235","600 N. Ashland Ave., Chicago, IL","41.8924342","-87.6672717"
"236","1 E. Garfield Blvd., Chicago, IL","41.7942972","-87.6256167"
"237","5800 S. Fairfield Ave., Chicago, IL","41.788104","-87.692766"
"238","1800 S. Sangamon St., Chicago, IL","41.8580494","-87.6499659"
"239","1100 S. Whipple Ave., Chicago, IL","41.868241","-87.702072"
"240","1200 W. 79th St., Chicago, IL","41.750759","-87.6540459"
"241","7800 S. Constance Ave., Chicago, IL","41.753233","-87.580034"
"242","7800 S. Colfax Ave., Chicago, IL","41.753342","-87.561738"
"243","5900 S. Laflin St., Chicago, IL","41.7867566","-87.6619966"
"244","1700 W. 75th Pl., Chicago, IL","41.757331","-87.666222"
"245","4200 N. Milwaukee Ave., Chicago, IL","41.9571532","-87.7517306"
"246","5900 W. Lake St., Chicago, IL","41.8879493","-87.7720757"
"247","4500 S. Wood St., Chicago, IL","41.812069","-87.670258"
"248","5700 S. Sangamon St., Chicago, IL","41.790449","-87.6490479"
"249","2900 E. 85th St., Chicago, IL","41.7409833","-87.5539172"
"250","4400 W. Jackson Blvd., Chicago, IL","41.8769735","-87.7353535"
"251","2100 E. 96th St., Chicago, IL","41.7206704","-87.574057"
"252","2100 E. 96th St., Chicago, IL","41.7206704","-87.574057"
"253","1800 W. Walnut St., Chicago, IL","41.886288","-87.6720239"
"254","1400 E. 73rd St., Chicago, IL","41.762634","-87.590726"
"255","2600 E. 100th St., Chicago, IL","41.7135828","-87.5609776"
"256","2600 E. 100th St., Chicago, IL","41.7135828","-87.5609776"
"257","11600 S. Vincennes Ave., Chicago, IL","41.6834281","-87.6684739"
"258","7100 S. Rhodes Ave., Chicago, IL","41.7657464","-87.6116114"
"259","1 N. Homan Blvd., Chicago, IL","41.8809135","-87.7109789"
"260","300 N. Latrobe Ave., Chicago, IL","41.885796","-87.756836"
"261","1200 S. Kolin Ave., Chicago, IL","41.8660286","-87.733753"
"262","5000 W. Thomas St., Chicago, IL","41.9004763","-87.7508327"
"263","700 S. Independence Blvd., Chicago, IL","41.871538","-87.720738"
"264","600 N. Avers Ave., Chicago, IL","41.8917276","-87.7223181"
"265","600 N. Avers Ave., Chicago, IL","41.8917276","-87.7223181"
"266","900 N. Lawler Ave., Chicago, IL","41.896908","-87.752318"
"267","11200 S. Langley Ave., Chicago, IL","41.6909892","-87.6059836"
"268","2100 N. St. Louis Ave., Chicago, IL","41.9191484","-87.7135728"
"269","4900 N. Whipple St., Chicago, IL","41.97047","-87.705204"
"270","5500 S. Wabash Ave., Chicago, IL","41.793992","-87.624527"
"271","7300 S. Oglesby Ave., Chicago, IL","41.76242","-87.5679959"
"272","9800 S. Throop St., Chicago, IL","41.7158242","-87.6552556"
"273","1100 S. Laflin St., Chicago, IL","41.8684945","-87.6640635"
"274","1 E. 56th St., Chicago, IL","41.7928248","-87.6255988"
"275","6300 S. King Dr., Chicago, IL","41.7797065","-87.6156417"
"276","6800 S. Prairie Ave., Chicago, IL","41.7710619","-87.6186204"
"277","5700 S. Hermitage Ave., Chicago, IL","41.7903095","-87.6681707"
"278","8300 S. Kostner Ave., Chicago, IL","41.7420085","-87.7314029"
"279","8800 S. Exchange Ave., Chicago, IL","41.735373","-87.553162"
"280","5700 S. Elizabeth St., Chicago, IL","41.790345","-87.656332"
"281","100 E. Delaware Pl., Chicago, IL","41.8991992","-87.6259654"
"282","11600 S. Yale Ave., Chicago, IL","41.683301","-87.629164"
"283","7500 S. Kingston Ave., Chicago, IL","41.7590012","-87.5627582"
"284","6200 S. Laflin St., Chicago, IL","41.7811639","-87.662164"
"285","6900 S. Oglesby Ave., Chicago, IL","41.769622","-87.56868"
"286","2900 W. Sherwin Ave., Chicago, IL","42.0149959","-87.702204"
"287","500 S. Kilpatrick Ave., Chicago, IL","41.8741215","-87.7425999"
"288","11500 S. Wentworth Ave., Chicago, IL","41.685242","-87.6277115"
"289","700 E. 92nd St., Chicago, IL","41.7274964","-87.6069822"
"290","7400 S. Peoria St., Chicago, IL","41.759568","-87.6470439"
"291","2400 W. 35th St., Chicago, IL","41.8302972","-87.6850746"
"292","100 N. Pine Ave., Chicago, IL","41.8822759","-87.7632648"
"293","3000 S. Pulaski Rd., Chicago, IL","41.838601","-87.724739"
"294","4600 S. Wolcott Ave., Chicago, IL","41.8103226","-87.6723151"
"295","2900 W. 59th St., Chicago, IL","41.7863759","-87.6960527"
"296","2900 W. 59th St., Chicago, IL","41.7863759","-87.6960527"
"297","700 E. 50th St., Chicago, IL","41.804043","-87.6088591"
"298","2800 W. Wilcox St., Chicago, IL","41.8792607","-87.6962521"
"299","3000 S. Wallace St., Chicago, IL","41.83976","-87.641796"
"300","7900 S. Drexel Ave., Chicago, IL","41.751115","-87.6030849"
"301","8800 S. Indiana Ave., Chicago, IL","41.73446","-87.619794"
"302","7800 S. Champlain Ave., Chicago, IL","41.752865","-87.609264"
"303","4900 S. Drexel Blvd., Chicago, IL","41.8058296","-87.6045732"
"304","600 E. 79th St., Chicago, IL","41.751426","-87.609792"
"305","600 E. 79th St., Chicago, IL","41.751426","-87.609792"
"306","9000 S. East End Ave., Chicago, IL","41.731344","-87.58308"
"307","600 E. 67th St., Chicago, IL","41.7731946","-87.6104101"
"308","7800 S. Marshfield Ave., Chicago, IL","41.751979","-87.665035"
"309","8000 S. Bishop St., Chicago, IL","41.748444","-87.660083"
"310","4800 S. Ashland Ave., Chicago, IL","41.806649","-87.665296"
"311","1000 W. Montrose Ave., Chicago, IL","41.95988","-87.658409"
"312","9200 S. Chappel Ave., Chicago, IL","41.727239","-87.574635"
"313","5300 S. Hamlin Ave., Chicago, IL","41.796817","-87.718706"
"314","6900 S. Princeton Ave., Chicago, IL","41.7682647","-87.6323211"
"315","5400 S. Wabash Ave., Chicago, IL","41.796228","-87.624618"
"316","8600 S. Lafayette Ave., Chicago, IL","41.7358583","-87.625441"
"317","8100 S. Ingleside Ave., Chicago, IL","41.747512","-87.601782"
"318","2000 N. Lamon Ave., Chicago, IL","41.9169006","-87.7486796"
"319","2900 W. 56th St., Chicago, IL","41.791831","-87.6962006"
"320","11600 S. Wallace St., Chicago, IL","41.6840576","-87.6373028"
"321","5600 S. Michigan Ave., Chicago, IL","41.792726","-87.622756"
"322","2500 W. Thomas St., Chicago, IL","41.9014219","-87.689613"
"323","12200 S. Ada St., Chicago, IL","41.671989","-87.655461"
"324","4800 W. George St., Chicago, IL","41.9333675","-87.7467248"
"325","900 N. Drake Ave., Chicago, IL","41.897417","-87.715506"
"326","1300 N. Latrobe Ave., Chicago, IL","41.9040591","-87.7570281"
"327","4500 S. Lavergne Ave., Chicago, IL","41.811075","-87.748493"
"328","5900 S. Normal Blvd., Chicago, IL","41.7871288","-87.6376836"
"329","5600 N. Winthrop Ave., Chicago, IL","41.9836851","-87.6580351"
"330","6800 S. Calumet Ave., Chicago, IL","41.7710966","-87.617012"
"331","200 W. 106th St., Chicago, IL","41.7016446","-87.6281802"
"332","3200 W. LeMoyne St., Chicago, IL","41.9083079","-87.7069537"
"333","1 W. 122nd St., Chicago, IL","41.6725271","-87.6224989"
"334","1600 E. 91st St., Chicago, IL","41.7296244","-87.5850175"
"335","900 W. 87th St., Chicago, IL","41.7360468","-87.6462865"
"336","8800 S. Cottage Grove Ave., Chicago, IL","41.73469","-87.605184"
"337","6500 S. California Ave., Chicago, IL","41.775337","-87.693634"
"338","11800 S. Lafayette Ave., Chicago, IL","41.6798147","-87.6239683"
"339","400 W. 120th St., Chicago, IL","41.6761046","-87.6322453"
"340","400 W. 120th St., Chicago, IL","41.6761046","-87.6322453"
"341","6100 S. Woodlawn Ave., Chicago, IL","41.784017","-87.596716"
"342","8700 S. Marquette Ave., Chicago, IL","41.7371086","-87.5587798"
"343","8200 S. Houston Ave., Chicago, IL","41.746376","-87.550729"
"344","4000 S. Lake Park Ave., Chicago, IL","41.822176","-87.602524"
"345","1800 S. Morgan St., Chicago, IL","41.857883","-87.651685"
"346","3800 W. Congress Parkway, Chicago, IL","41.8744675","-87.7204239"
"347","9200 S. Chappel Ave., Chicago, IL","41.727239","-87.574635"
"348","900 W. 35th St., Chicago, IL","41.8307307","-87.6485424"
"349","11400 S. Yale Ave., Chicago, IL","41.687037","-87.6290263"
"350","2100 E. 95th St., Chicago, IL","41.7225019","-87.572744"
"351","2700 W. 62nd St., Chicago, IL","41.780984","-87.6910072"
"352","4400 S. Marshfield Ave., Chicago, IL","41.8140166","-87.6663506"
"353","7400 S. Dorchester Ave., Chicago, IL","41.76041","-87.591179"
"354","5300 N. Delphia Ave., Chicago, IL","41.9751373","-87.8415724"
"355","5800 S. Aberdeen St., Chicago, IL","41.788579","-87.652573"
"356","3000 E. 83rd St., Chicago, IL","41.7446722","-87.5509657"
"357","600 E. 87th Pl., Chicago, IL","41.735923","-87.609473"
"358","7100 S. Eggleston Ave., Chicago, IL","41.765167","-87.636222"
"359","6800 S. East End Ave., Chicago, IL","41.771358","-87.584148"
"360","4800 W. Wolfram St., Chicago, IL","41.9324623","-87.7466942"
"361","6300 S. Rhodes Ave., Chicago, IL","41.7802881","-87.6120522"
"362","6100 S. Ashland Ave., Chicago, IL","41.782996","-87.664678"
"363","5300 S. Calumet Ave., Chicago, IL","41.798177","-87.6180849"
"364","3000 S. Haynes Court, Chicago, IL","41.839271","-87.6568224"
"365","1000 E. 73rd St., Chicago, IL","41.7622942","-87.6004879"
"366","11300 S. May St., Chicago, IL","41.6884185","-87.651146"
"367","9900 S. Yates Ave., Chicago, IL","41.7152421","-87.5646276"
"368","7300 S. Winchester Ave., Chicago, IL","41.761046","-87.672567"
"369","1 S. Pulaski Rd., Chicago, IL","41.8807227","-87.7256417"
"370","1300 W. Estes Ave., Chicago, IL","42.0116205","-87.6628853"
"371","8600 S. Kingston Ave., Chicago, IL","41.738926","-87.562744"
"372","1 N. Central Ave., Chicago, IL","41.8803238","-87.7648411"
"373","9400 S. Rhodes Ave., Chicago, IL","41.7237525","-87.6105863"
"374","9400 S. Rhodes Ave., Chicago, IL","41.7237525","-87.6105863"
"375","9800 S. Merrill Ave., Chicago, IL","41.7169529","-87.571321"
"376","8000 S. Halsted St., Chicago, IL","41.748689","-87.6443369"
"377","3800 W. Augusta Blvd., Chicago, IL","41.899094","-87.7213036"
"378","500 E. 75th St., Chicago, IL","41.7586749","-87.612292"
"379","9400 S. La Salle St., Chicago, IL","41.723353","-87.6278339"
"380","1100 N. Keystone Ave., Chicago, IL","41.90095","-87.7278089"
"381","6800 S. Halsted St., Chicago, IL","41.770465","-87.644915"
"382","1300 W. 13th St., Chicago, IL","41.8651125","-87.6589404"
"383","7900 S. Escanaba Ave., Chicago, IL","41.751677","-87.554357"
"384","1100 W. Wilson Ave., Chicago, IL","41.9654143","-87.6574531"
"385","1600 N. Spaulding Ave., Chicago, IL","41.9100247","-87.7094805"
"386","6200 S. Eberhart Ave., Chicago, IL","41.781872","-87.613591"
"387","12200 S. Union Ave., Chicago, IL","41.6723621","-87.6393406"
"388","5400 S. Wolcott Ave., Chicago, IL","41.795677","-87.67227"
"389","500 N. Lamon Ave., Chicago, IL","41.8895488","-87.7480713"
"390","5700 S. Calumet Ave., Chicago, IL","41.7910624","-87.6176349"
"391","9700 S. Exchange Ave., Chicago, IL","41.7190675","-87.5524309"
"392","5600 S. Shields Ave., Chicago, IL","41.7918506","-87.6341168"
"393","4900 W. Diversey Ave., Chicago, IL","41.931771","-87.74923"
"394","1300 W. Loomis St., Chicago, IL","41.8651397","-87.6615235"
"395","2400 W. 79th St., Chicago, IL","41.7501724","-87.6829526"
"396","2600 W. 83rd St., Chicago, IL","41.742954","-87.6877513"
"397","9000 S. Colfax Ave., Chicago, IL","41.7314385","-87.5609568"
"398","2600 E. 79th St., Chicago, IL","41.7518883","-87.5612041"
"399","11300 S. Stewart Ave., Chicago, IL","41.688692","-87.6329499"
"400","1100 W. 84th St., Chicago, IL","41.7414467","-87.6510553"
"401","4900 N. Whipple St., Chicago, IL","41.97047","-87.705204"
"402","5900 S. Richmond St., Chicago, IL","41.7863205","-87.6972578"
"403","5100 W. Thomas St., Chicago, IL","41.9004495","-87.7532816"
"404","1200 S. Kolin Ave., Chicago, IL","41.8660286","-87.733753"
"405","2500 S. Trumbull Ave., Chicago, IL","41.84612","-87.711517"
"406","6600 S. Bell Ave., Chicago, IL","41.773689","-87.680059"
"407","700 W. 51st St., Chicago, IL","41.801867","-87.643079"
"408","4300 S. Hermitage Ave., Chicago, IL","41.8158117","-87.6688232"
"409","6000 S. Michigan Ave., Chicago, IL","41.7855608","-87.6222531"
"410","3400 W. Sunnyside Ave., Chicago, IL","41.9630579","-87.7135297"
"411","4500 S. Halsted St., Chicago, IL","41.813029","-87.646375"
"412","5500 S. Albany Ave., Chicago, IL","41.7935373","-87.7011292"
"413","4900 S. Seeley Ave., Chicago, IL","41.8048518","-87.6758344"
"414","2300 W. Lake St., Chicago, IL","41.8847209","-87.6840776"
"415","5500 S. Emerald Ave., Chicago, IL","41.7939486","-87.6439534"
"416","300 E. 71st St., Chicago, IL","41.7656488","-87.6184376"
"417","300 E. 71st St., Chicago, IL","41.7656488","-87.6184376"
"418","4300 W. Van Buren St., Chicago, IL","41.8751816","-87.7328492"
"419","6900 S. Campbell Ave., Chicago, IL","41.7680279","-87.6859704"
"420","6800 S. Ridgeland Ave., Chicago, IL","41.771375","-87.582934"
"421","6100 S. Morgan St., Chicago, IL","41.783309","-87.6497673"
"422","5000 N. Winthrop Ave., Chicago, IL","41.9732986","-87.6577513"
"423","8200 S. Dobson Ave., Chicago, IL","41.7458433","-87.5989591"
"424","4200 S. Wells St., Chicago, IL","41.818091","-87.632729"
"425","200 W. 37th St., Chicago, IL","41.8272922","-87.6314041"
"426","4800 W. Fulton St., Chicago, IL","41.886005","-87.745783"
"427","6600 S. Blackstone Ave., Chicago, IL","41.7751254","-87.5888478"
"428","6400 S. Eberhart Ave., Chicago, IL","41.7784293","-87.6131917"
"429","1100 N. Harding Ave., Chicago, IL","41.900989","-87.725373"
"430","1000 S. Austin Blvd., Chicago, IL","41.867778","-87.774576"
"431","2400 W. Flournoy St., Chicago, IL","41.8731739","-87.6864027"
"432","5800 W. Superior St., Chicago, IL","41.8938573","-87.7701056"
"433","4800 W. Quincy St., Chicago, IL","41.8776993","-87.7452094"
"434","2700 E. 84th St., Chicago, IL","41.7427438","-87.5587931"
"435","3300 W. Crystal St., Chicago, IL","41.903988","-87.709434"
"436","3500 W. Lake St., Chicago, IL","41.8849917","-87.7137177"
"437","2000 W. 69th St., Chicago, IL","41.768704","-87.673792"
"438","5400 S. California Ave., Chicago, IL","41.795369","-87.694199"
"439","4900 W. Augusta Blvd., Chicago, IL","41.898908","-87.74855"
"440","500 E. 109th St., Chicago, IL","41.6964028","-87.6110307"
"441","5000 S. Indiana Ave., Chicago, IL","41.8038273","-87.6210965"
"442","3300 N. Keeler Ave., Chicago, IL","41.9408525","-87.7320967"
